[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       22   joint_22     11.1325
       23   joint_23     11.3986
[2026-04-08 10:34:33] [20260408100612] Epoch: 147, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8332
        2    joint_2      0.8523
        3    joint_3      0.6358
        4    joint_4      3.6391
        5    joint_5      3.5146
        6    joint_6      1.2876
        7    joint_7      6.0693
        8    joint_8      5.7339
        9    joint_9      1.5814
       10   joint_10      6.6295
       11   joint_11      6.5182
       12   joint_12      2.8718
       13   joint_13      2.5414
       14   joint_14      2.4712
       15   joint_15      3.3222
       16   joint_16      3.5108
       17   joint_17      3.3665
       18   joint_18      5.3087
       19   joint_19      5.0193
       20   joint_20      8.4183
       21   joint_21      7.8699
       22   joint_22      9.7533
       23   joint_23      9.1100
[2026-04-08 10:34:44] [20260408100612] Epoch: 148, train loss: 0.0456, train mean joint angle error: 5.3235 deg, train positional error: 4.8739 cm
[2026-04-08 10:34:44] [20260408100612] Epoch: 148, val loss: 0.0427, val mean joint angle error: 4.9495 deg, val positional error: 4.1552 cm
[2026-04-08 10:34:56] [20260408100612] Epoch: 149, train loss: 0.0453, train mean joint angle error: 5.2893 deg, train positional error: 4.8487 cm
[2026-04-08 10:34:56] [20260408100612] Epoch: 149, val loss: 0.0433, val mean joint angle error: 5.0097 deg, val positional error: 4.2210 cm
[2026-04-08 10:35:07] [20260408100612] Epoch: 150, train loss: 0.0451, train mean joint angle error: 5.2593 deg, train positional error: 4.8396 cm
[2026-04-08 10:35:07] [20260408100612] Epoch: 150, val loss: 0.0429, val mean joint angle error: 4.9844 deg, val positional error: 4.3284 cm
[2026-04-08 10:35:19] [20260408100612] Epoch: 151, train loss: 0.0452, train mean joint angle error: 5.2682 deg, train positional error: 4.8634 cm
[2026-04-08 10:35:19] [20260408100612] Epoch: 151, val loss: 0.0433, val mean joint angle error: 5.0324 deg, val positional error: 4.4276 cm
[2026-04-08 10:35:30] [20260408100612] Epoch: 152, train loss: 0.0450, train mean joint angle error: 5.2562 deg, train positional error: 4.8408 cm
[2026-04-08 10:35:30] [20260408100612] Epoch: 152, val loss: 0.0431, val mean joint angle error: 4.9958 deg, val positional error: 4.2653 cm
[2026-04-08 10:35:42] [20260408100612] Epoch: 153, train loss: 0.0448, train mean joint angle error: 5.2354 deg, train positional error: 4.7929 cm
[2026-04-08 10:35:42] [20260408100612] Epoch: 153, val loss: 0.0435, val mean joint angle error: 5.0460 deg, val positional error: 4.3887 cm
[2026-04-08 10:35:53] [20260408100612] Epoch: 154, train loss: 0.0447, train mean joint angle error: 5.2232 deg, train positional error: 4.8097 cm
[2026-04-08 10:35:53] [20260408100612] Epoch: 154, val loss: 0.0432, val mean joint angle error: 5.0150 deg, val positional error: 4.3484 cm
[2026-04-08 10:36:05] [20260408100612] Epoch: 155, train loss: 0.0447, train mean joint angle error: 5.2212 deg, train positional error: 4.8046 cm
[2026-04-08 10:36:05] [20260408100612] Epoch: 155, val loss: 0.0424, val mean joint angle error: 4.9190 deg, val positional error: 4.1288 cm
[2026-04-08 10:36:16] [20260408100612] Epoch: 156, train loss: 0.0446, train mean joint angle error: 5.2018 deg, train positional error: 4.7768 cm
[2026-04-08 10:36:16] [20260408100612] Epoch: 156, val loss: 0.0431, val mean joint angle error: 4.9975 deg, val positional error: 4.2462 cm
[2026-04-08 10:36:27] [20260408100612] Epoch: 157, train loss: 0.0444, train mean joint angle error: 5.1845 deg, train positional error: 4.7815 cm
[2026-04-08 10:36:27] [20260408100612] Epoch: 157, val loss: 0.0421, val mean joint angle error: 4.8745 deg, val positional error: 4.1861 cm
[2026-04-08 10:36:27] [20260408100612] Epoch: 157, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9974
        1    joint_1       6.1232
        2    joint_2       5.9757
        3    joint_3       3.9175
        4    joint_4       5.7882
        5    joint_5       5.9406
        6    joint_6       2.9917
        7    joint_7       5.7022
        8    joint_8       5.3266
        9    joint_9       2.1571
       10   joint_10       2.0466
       11   joint_11       3.4400
       12   joint_12       4.7544
       13   joint_13       6.0047
       14   joint_14       5.8783
       15   joint_15       4.0435
       16   joint_16       7.0283
       17   joint_17       7.0173
       18   joint_18       9.9208
       19   joint_19       9.6090
       20   joint_20       6.1166
       21   joint_21       6.2439
       22   joint_22       0.7999
       23   joint_23       0.6038
[2026-04-08 10:36:27] [20260408100612] Epoch: 157, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.0548
        1    joint_1       5.5002
        2    joint_2       5.3147
        3    joint_3       3.7289
        4    joint_4       5.1830
        5    joint_5       5.3241
        6    joint_6       2.8705
        7    joint_7       5.3492
        8    joint_8       4.9707
        9    joint_9       2.0828
       10   joint_10       1.9401
       11   joint_11       3.3778
       12   joint_12       4.6202
       13   joint_13       5.8911
       14   joint_14       5.4020
       15   joint_15       3.8246
       16   joint_16       6.6314
       17   joint_17       6.3901
       18   joint_18       9.7385
       19   joint_19       9.5566
       20   joint_20       5.9032
       21   joint_21       5.9787
       22   joint_22       0.7656
       23   joint_23       0.5893
[2026-04-08 10:36:27] [20260408100612] Epoch: 157, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9136
        2    joint_2      0.8870
        3    joint_3      0.6900
        4    joint_4      4.1437
        5    joint_5      4.1168
        6    joint_6      1.3995
        7    joint_7      6.6305
        8    joint_8      6.5395
        9    joint_9      1.7385
       10   joint_10      7.2744
       11   joint_11      7.3852
       12   joint_12      3.2576
       13   joint_13      2.8086
       14   joint_14      2.8362
       15   joint_15      3.7910
       16   joint_16      3.7650
       17   joint_17      3.8320
       18   joint_18      5.7950
       19   joint_19      5.9427
       20   joint_20      9.4631
       21   joint_21      9.4983
       22   joint_22     11.0350
       23   joint_23     11.0134
[2026-04-08 10:36:27] [20260408100612] Epoch: 157, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7833
        2    joint_2      0.7976
        3    joint_3      0.6146
        4    joint_4      3.5823
        5    joint_5      3.4975
        6    joint_6      1.2534
        7    joint_7      5.9245
        8    joint_8      5.7238
        9    joint_9      1.5400
       10   joint_10      6.4772
       11   joint_11      6.4865
       12   joint_12      2.8245
       13   joint_13      2.4605
       14   joint_14      2.4088
       15   joint_15      3.2765
       16   joint_16      3.3290
       17   joint_17      3.2257
       18   joint_18      5.1923
       19   joint_19      5.0473
       20   joint_20      8.5610
       21   joint_21      8.0911
       22   joint_22      9.9893
       23   joint_23      9.3803
[2026-04-08 10:36:39] [20260408100612] Epoch: 158, train loss: 0.0444, train mean joint angle error: 5.1811 deg, train positional error: 4.7415 cm
[2026-04-08 10:36:39] [20260408100612] Epoch: 158, val loss: 0.0426, val mean joint angle error: 4.9488 deg, val positional error: 4.1964 cm
[2026-04-08 10:36:50] [20260408100612] Epoch: 159, train loss: 0.0442, train mean joint angle error: 5.1653 deg, train positional error: 4.7702 cm
[2026-04-08 10:36:50] [20260408100612] Epoch: 159, val loss: 0.0424, val mean joint angle error: 4.9147 deg, val positional error: 4.2040 cm
[2026-04-08 10:37:02] [20260408100612] Epoch: 160, train loss: 0.0443, train mean joint angle error: 5.1707 deg, train positional error: 4.7919 cm
[2026-04-08 10:37:02] [20260408100612] Epoch: 160, val loss: 0.0440, val mean joint angle error: 5.0906 deg, val positional error: 4.4839 cm
[2026-04-08 10:37:13] [20260408100612] Epoch: 161, train loss: 0.0447, train mean joint angle error: 5.2189 deg, train positional error: 4.8479 cm
[2026-04-08 10:37:13] [20260408100612] Epoch: 161, val loss: 0.0430, val mean joint angle error: 4.9876 deg, val positional error: 4.2976 cm
[2026-04-08 10:37:24] [20260408100612] Epoch: 162, train loss: 0.0445, train mean joint angle error: 5.1943 deg, train positional error: 4.8180 cm
[2026-04-08 10:37:24] [20260408100612] Epoch: 162, val loss: 0.0429, val mean joint angle error: 4.9511 deg, val positional error: 4.2444 cm
[2026-04-08 10:37:36] [20260408100612] Epoch: 163, train loss: 0.0443, train mean joint angle error: 5.1732 deg, train positional error: 4.7745 cm
[2026-04-08 10:37:36] [20260408100612] Epoch: 163, val loss: 0.0422, val mean joint angle error: 4.8959 deg, val positional error: 4.1521 cm
[2026-04-08 10:37:48] [20260408100612] Epoch: 164, train loss: 0.0439, train mean joint angle error: 5.1257 deg, train positional error: 4.7214 cm
[2026-04-08 10:37:48] [20260408100612] Epoch: 164, val loss: 0.0423, val mean joint angle error: 4.8909 deg, val positional error: 4.1339 cm
[2026-04-08 10:37:59] [20260408100612] Epoch: 165, train loss: 0.0441, train mean joint angle error: 5.1420 deg, train positional error: 4.7468 cm
[2026-04-08 10:37:59] [20260408100612] Epoch: 165, val loss: 0.0428, val mean joint angle error: 4.9593 deg, val positional error: 4.2157 cm
[2026-04-08 10:38:11] [20260408100612] Epoch: 166, train loss: 0.0440, train mean joint angle error: 5.1408 deg, train positional error: 4.7680 cm
[2026-04-08 10:38:11] [20260408100612] Epoch: 166, val loss: 0.0421, val mean joint angle error: 4.8790 deg, val positional error: 4.2306 cm
[2026-04-08 10:38:22] [20260408100612] Epoch: 167, train loss: 0.0439, train mean joint angle error: 5.1253 deg, train positional error: 4.7544 cm
[2026-04-08 10:38:22] [20260408100612] Epoch: 167, val loss: 0.0423, val mean joint angle error: 4.9019 deg, val positional error: 4.1883 cm
[2026-04-08 10:38:34] [20260408100612] Epoch: 168, train loss: 0.0439, train mean joint angle error: 5.1286 deg, train positional error: 4.7254 cm
[2026-04-08 10:38:34] [20260408100612] Epoch: 168, val loss: 0.0425, val mean joint angle error: 4.9244 deg, val positional error: 4.2233 cm
[2026-04-08 10:38:45] [20260408100612] Epoch: 169, train loss: 0.0438, train mean joint angle error: 5.1193 deg, train positional error: 4.7270 cm
[2026-04-08 10:38:45] [20260408100612] Epoch: 169, val loss: 0.0415, val mean joint angle error: 4.8054 deg, val positional error: 4.1245 cm
[2026-04-08 10:38:45] [20260408100612] Epoch: 169, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0226
        1    joint_1       6.0403
        2    joint_2       5.9704
        3    joint_3       3.8973
        4    joint_4       5.7700
        5    joint_5       5.8605
        6    joint_6       2.9800
        7    joint_7       5.6854
        8    joint_8       5.2762
        9    joint_9       2.1372
       10   joint_10       1.9975
       11   joint_11       3.3918
       12   joint_12       4.7477
       13   joint_13       5.8069
       14   joint_14       5.7446
       15   joint_15       4.0531
       16   joint_16       6.8278
       17   joint_17       6.8770
       18   joint_18       9.7572
       19   joint_19       9.5022
       20   joint_20       5.9988
       21   joint_21       6.1330
       22   joint_22       0.7932
       23   joint_23       0.5927
[2026-04-08 10:38:45] [20260408100612] Epoch: 169, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.3318
        1    joint_1       5.3989
        2    joint_2       5.3056
        3    joint_3       3.7690
        4    joint_4       5.2333
        5    joint_5       5.2603
        6    joint_6       2.8629
        7    joint_7       5.3712
        8    joint_8       4.9978
        9    joint_9       2.0738
       10   joint_10       1.9454
       11   joint_11       3.4028
       12   joint_12       4.5449
