[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       14   joint_14      9.1855
       15   joint_15     11.8330
       16   joint_16     10.8018
       17   joint_17     10.2364
       18   joint_18     10.4996
       19   joint_19     11.2158
       20   joint_20     14.4689
       21   joint_21     15.8535
       22   joint_22     17.1168
       23   joint_23     18.6995
[2026-04-09 13:34:59] [20260409132820] Epoch: 49, train loss: 0.0841, train mean joint angle error: 9.4489 deg, train positional error: 14.7717 cm
[2026-04-09 13:34:59] [20260409132820] Epoch: 49, val loss: 0.0782, val mean joint angle error: 8.6133 deg, val positional error: 11.9948 cm
[2026-04-09 13:34:59] [20260409132820] Epoch: 49, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.2571
        1    joint_1       8.7998
        2    joint_2       8.7609
        3    joint_3       6.3207
        4    joint_4      11.9420
        5    joint_5      12.0776
        6    joint_6       4.7455
        7    joint_7       9.1241
        8    joint_8      10.3383
        9    joint_9       3.6291
       10   joint_10       8.2647
       11   joint_11       9.5146
       12   joint_12       9.4879
       13   joint_13       7.4671
       14   joint_14       7.3488
       15   joint_15       9.3664
       16   joint_16      10.6433
       17   joint_17      10.7520
       18   joint_18      13.1866
       19   joint_19      13.5750
       20   joint_20      11.1708
       21   joint_21      10.6193
       22   joint_22       1.6786
       23   joint_23       1.7044
[2026-04-09 13:34:59] [20260409132820] Epoch: 49, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.8410
        1    joint_1       8.0500
        2    joint_2       8.1334
        3    joint_3       5.7796
        4    joint_4      11.2204
        5    joint_5      11.1966
        6    joint_6       4.2494
        7    joint_7       8.5954
        8    joint_8      10.2523
        9    joint_9       3.1983
       10   joint_10       8.1401
       11   joint_11       9.6986
       12   joint_12       9.5881
       13   joint_13       7.0607
       14   joint_14       6.7639
       15   joint_15       9.1294
       16   joint_16       9.4797
       17   joint_17       9.8439
       18   joint_18      12.2029
       19   joint_19      12.7662
       20   joint_20      10.0084
       21   joint_21       9.8430
       22   joint_22       0.8487
       23   joint_23       0.8289
[2026-04-09 13:34:59] [20260409132820] Epoch: 49, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4729
        2    joint_2      3.5614
        3    joint_3      3.6356
        4    joint_4     15.2941
        5    joint_5     15.8323
        6    joint_6      7.1442
        7    joint_7     25.7562
        8    joint_8     26.4591
        9    joint_9      8.1127
       10   joint_10     29.2327
       11   joint_11     29.9166
       12   joint_12     14.5924
       13   joint_13     12.3566
       14   joint_14     12.2135
       15   joint_15     15.5532
       16   joint_16     13.7397
       17   joint_17     13.6211
       18   joint_18     12.9210
       19   joint_19     13.1676
       20   joint_20     17.5636
       21   joint_21     18.2900
       22   joint_22     20.5286
       23   joint_23     21.5555
[2026-04-09 13:34:59] [20260409132820] Epoch: 49, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5939
        2    joint_2      2.8029
        3    joint_3      2.7962
        4    joint_4     11.9176
        5    joint_5     13.0067
        6    joint_6      5.5804
        7    joint_7     20.1964
        8    joint_8     22.3190
        9    joint_9      6.3515
       10   joint_10     22.9358
       11   joint_11     25.2746
       12   joint_12     11.4327
       13   joint_13      9.8191
       14   joint_14      9.3956
       15   joint_15     12.2014
       16   joint_16     11.0255
       17   joint_17     10.3124
       18   joint_18     10.7493
       19   joint_19     10.9206
       20   joint_20     14.5823
       21   joint_21     15.7631
       22   joint_22     17.1735
       23   joint_23     18.7250
[2026-04-09 13:35:07] [20260409132820] Epoch: 50, train loss: 0.0831, train mean joint angle error: 9.3542 deg, train positional error: 14.4729 cm
[2026-04-09 13:35:07] [20260409132820] Epoch: 50, val loss: 0.0780, val mean joint angle error: 8.4845 deg, val positional error: 10.7372 cm
[2026-04-09 13:35:07] [20260409132820] Epoch: 50, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.1154
        1    joint_1       8.7483
        2    joint_2       8.7296
        3    joint_3       6.3356
        4    joint_4      11.9682
        5    joint_5      11.9168
        6    joint_6       4.7189
        7    joint_7       9.1061
        8    joint_8      10.3128
        9    joint_9       3.6125
       10   joint_10       8.2098
       11   joint_11       9.5001
       12   joint_12       9.4500
       13   joint_13       7.3896
       14   joint_14       7.3424
       15   joint_15       9.2811
       16   joint_16      10.5272
       17   joint_17      10.8108
       18   joint_18      13.0174
       19   joint_19      13.5038
       20   joint_20      11.0751
       21   joint_21      10.5138
       22   joint_22       1.6253
       23   joint_23       1.6898
[2026-04-09 13:35:07] [20260409132820] Epoch: 50, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.2370
        1    joint_1       7.9501
        2    joint_2       7.9677
        3    joint_3       5.7759
        4    joint_4      11.2357
        5    joint_5      11.1610
        6    joint_6       4.2274
        7    joint_7       8.4655
        8    joint_8      10.0226
        9    joint_9       3.1737
       10   joint_10       8.1091
       11   joint_11       9.2087
       12   joint_12       9.3798
       13   joint_13       6.9757
       14   joint_14       6.8213
       15   joint_15       9.0965
       16   joint_16       9.6671
       17   joint_17       9.8138
       18   joint_18      12.3238
       19   joint_19      12.6321
       20   joint_20      10.0157
       21   joint_21       9.8329
       22   joint_22       0.6875
       23   joint_23       0.8465
[2026-04-09 13:35:07] [20260409132820] Epoch: 50, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3261
        2    joint_2      3.4668
        3    joint_3      3.5230
        4    joint_4     14.9277
        5    joint_5     15.5422
        6    joint_6      6.9837
        7    joint_7     25.2473
        8    joint_8     26.1232
        9    joint_9      7.9635
       10   joint_10     28.5946
       11   joint_11     29.4552
       12   joint_12     14.3306
       13   joint_13     12.1407
       14   joint_14     11.9242
       15   joint_15     15.3427
       16   joint_16     13.4570
       17   joint_17     13.2026
       18   joint_18     12.5271
       19   joint_19     12.7773
       20   joint_20     16.9633
       21   joint_21     18.1808
       22   joint_22     19.8472
       23   joint_23     21.5029
[2026-04-09 13:35:07] [20260409132820] Epoch: 50, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3100
        2    joint_2      2.4695
        3    joint_3      2.4098
        4    joint_4     10.5659
        5    joint_5     11.3911
        6    joint_6      4.7312
        7    joint_7     17.9672
        8    joint_8     19.4009
        9    joint_9      5.4009
       10   joint_10     20.1856
       11   joint_11     21.7967
       12   joint_12      9.7133
       13   joint_13      8.3148
       14   joint_14      8.0670
       15   joint_15     10.4932
       16   joint_16      9.4616
       17   joint_17      9.1450
       18   joint_18     10.0162
       19   joint_19     10.3259
       20   joint_20     14.1083
       21   joint_21     15.0038
       22   joint_22     16.6692
       23   joint_23     17.7450
[2026-04-09 13:35:15] [20260409132820] Epoch: 51, train loss: 0.0837, train mean joint angle error: 9.3488 deg, train positional error: 14.3482 cm
[2026-04-09 13:35:15] [20260409132820] Epoch: 51, val loss: 0.0787, val mean joint angle error: 8.6576 deg, val positional error: 12.2370 cm
[2026-04-09 13:35:24] [20260409132820] Epoch: 52, train loss: 0.0831, train mean joint angle error: 9.3016 deg, train positional error: 14.5337 cm
[2026-04-09 13:35:24] [20260409132820] Epoch: 52, val loss: 0.0759, val mean joint angle error: 8.4658 deg, val positional error: 11.0602 cm
[2026-04-09 13:35:24] [20260409132820] Epoch: 52, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.2375
        1    joint_1       8.7089
        2    joint_2       8.6273
        3    joint_3       6.2574
        4    joint_4      11.9594
        5    joint_5      11.9134
        6    joint_6       4.7287
        7    joint_7       9.0103
        8    joint_8      10.2303
        9    joint_9       3.5833
       10   joint_10       8.1517
       11   joint_11       9.2449
       12   joint_12       9.3980
       13   joint_13       7.3623
       14   joint_14       7.2559
       15   joint_15       9.2100
       16   joint_16      10.4635
       17   joint_17      10.6372
       18   joint_18      13.0858
       19   joint_19      13.4430
       20   joint_20      11.0635
       21   joint_21      10.5131
       22   joint_22       1.5452
       23   joint_23       1.6071
[2026-04-09 13:35:24] [20260409132820] Epoch: 52, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.8604
        1    joint_1       8.0246
        2    joint_2       7.9554
        3    joint_3       5.8289
        4    joint_4      11.4177
        5    joint_5      11.2169
        6    joint_6       4.2561
        7    joint_7       8.4008
        8    joint_8       9.8847
        9    joint_9       3.1265
       10   joint_10       8.0222
       11   joint_11       8.9352
       12   joint_12       9.3585
       13   joint_13       7.0481
       14   joint_14       6.8143
       15   joint_15       8.9899
       16   joint_16       9.1758
       17   joint_17       9.5699
       18   joint_18      12.2113
       19   joint_19      12.8574
       20   joint_20      10.0748
       21   joint_21       9.7210
       22   joint_22       0.7030
       23   joint_23       0.7255
[2026-04-09 13:35:24] [20260409132820] Epoch: 52, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3882
        2    joint_2      3.5157
        3    joint_3      3.5844
        4    joint_4     15.0821
        5    joint_5     15.6692
        6    joint_6      7.0503
        7    joint_7     25.4073
        8    joint_8     26.2184
        9    joint_9      7.9913
       10   joint_10     28.8594
       11   joint_11     29.6855
       12   joint_12     14.3938
       13   joint_13     12.2267
       14   joint_14     12.0086
       15   joint_15     15.3185
       16   joint_16     13.5709
       17   joint_17     13.2852
       18   joint_18     12.6135
       19   joint_19     12.6806
       20   joint_20     17.1081
       21   joint_21     17.9349
       22   joint_22     20.0108
       23   joint_23     21.2041
[2026-04-09 13:35:24] [20260409132820] Epoch: 52, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4337
        2    joint_2      2.4951
        3    joint_3      2.4985
        4    joint_4     11.3187
        5    joint_5     11.4716
        6    joint_6      4.8769
        7    joint_7     19.0054
