[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6      3.7692
        7    joint_7     15.9617
        8    joint_8     16.4872
        9    joint_9      4.3970
       10   joint_10     17.6777
       11   joint_11     18.2146
       12   joint_12      7.9936
       13   joint_13      6.7414
       14   joint_14      6.6266
       15   joint_15      8.7261
       16   joint_16      7.6118
       17   joint_17      7.5646
       18   joint_18      8.0052
       19   joint_19      8.5525
       20   joint_20     12.0543
       21   joint_21     13.1066
       22   joint_22     14.3594
       23   joint_23     15.6047
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9133
        2    joint_2      1.9496
        3    joint_3      1.9116
        4    joint_4      9.3051
        5    joint_5      9.7895
        6    joint_6      3.8755
        7    joint_7     16.3235
        8    joint_8     17.0942
        9    joint_9      4.5262
       10   joint_10     18.1234
       11   joint_11     18.9100
       12   joint_12      8.2397
       13   joint_13      6.9490
       14   joint_14      6.8404
       15   joint_15      9.0156
       16   joint_16      7.8458
       17   joint_17      7.8419
       18   joint_18      8.3977
       19   joint_19      9.0429
       20   joint_20     12.6009
       21   joint_21     14.1306
       22   joint_22     14.9809
       23   joint_23     16.8357
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1834
        2    joint_2      2.2086
        3    joint_3      2.1699
        4    joint_4     10.3060
        5    joint_5     10.5623
        6    joint_6      4.3300
        7    joint_7     17.5635
        8    joint_8     18.3433
        9    joint_9      4.9533
       10   joint_10     19.6261
       11   joint_11     20.5405
       12   joint_12      9.0135
       13   joint_13      7.6359
       14   joint_14      7.5695
       15   joint_15      9.8022
       16   joint_16      8.7018
       17   joint_17      8.7665
       18   joint_18      9.1581
       19   joint_19     10.0421
       20   joint_20     13.1867
       21   joint_21     14.9070
       22   joint_22     15.5286
       23   joint_23     17.6236
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3560
        2    joint_2      2.3522
        3    joint_3      2.3618
        4    joint_4     11.1405
        5    joint_5     11.2800
        6    joint_6      4.7308
        7    joint_7     18.7795
        8    joint_8     19.2921
        9    joint_9      5.4115
       10   joint_10     21.1144
       11   joint_11     21.7827
       12   joint_12      9.7324
       13   joint_13      8.2338
       14   joint_14      8.2161
       15   joint_15     10.4997
       16   joint_16      9.3544
       17   joint_17      9.4994
       18   joint_18      9.8802
       19   joint_19     10.8851
       20   joint_20     14.2191
       21   joint_21     15.6493
       22   joint_22     16.7214
       23   joint_23     18.4079
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, train loss1: 0.0645, train loss2: 0.3808, train loss3: 0.0660, train current mean joint angle error: 7.4942 deg, train current positional error: 9.4970 cm, train future mean joint angle error: 7.6698 deg, train future positional error: 9.4993 cm
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, val loss1: 0.0689, val loss2: 0.4041, val loss3: 0.0710, val current mean joint angle error: 7.9499 deg, val current positional error: 9.5675 cm, val future mean joint angle error: 8.1837 deg, val future positional error: 10.2143 cm
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.6604
        1    joint_1       7.5042
        2    joint_2       7.4186
        3    joint_3       5.2413
        4    joint_4      10.3722
        5    joint_5      10.7653
        6    joint_6       3.7037
        7    joint_7       7.6544
        8    joint_8       8.9636
        9    joint_9       2.8200
       10   joint_10       6.9911
       11   joint_11       7.7066
       12   joint_12       7.6240
       13   joint_13       5.7642
       14   joint_14       5.6450
       15   joint_15       7.5486
       16   joint_16       8.3622
       17   joint_17       8.6339
       18   joint_18      10.7908
       19   joint_19      11.4046
       20   joint_20       8.9194
       21   joint_21       8.5264
       22   joint_22       1.4238
       23   joint_23       1.4160
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.4151
        1    joint_1       7.6563
        2    joint_2       7.6389
        3    joint_3       5.3748
        4    joint_4      10.7316
        5    joint_5      11.0520
        6    joint_6       3.8225
        7    joint_7       7.9015
        8    joint_8       9.1446
        9    joint_9       2.8488
       10   joint_10       7.1306
       11   joint_11       7.9034
       12   joint_12       7.7527
       13   joint_13       5.8407
       14   joint_14       5.7805
       15   joint_15       7.6408
       16   joint_16       8.5631
       17   joint_17       9.0465
       18   joint_18      11.1667
       19   joint_19      11.8387
       20   joint_20       9.2238
       21   joint_21       8.7612
       22   joint_22       1.4133
       23   joint_23       1.4281
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.7784
        1    joint_1       7.7082
        2    joint_2       7.7623
        3    joint_3       5.5048
        4    joint_4      10.7233
        5    joint_5      10.6349
        6    joint_6       4.0040
        7    joint_7       8.0000
        8    joint_8       9.5139
        9    joint_9       3.1132
       10   joint_10       7.5937
       11   joint_11       8.6333
       12   joint_12       8.5606
       13   joint_13       6.4340
       14   joint_14       6.3789
       15   joint_15       8.2871
       16   joint_16       8.7795
       17   joint_17       9.4831
       18   joint_18      11.4183
       19   joint_19      12.0999
       20   joint_20       9.0926
       21   joint_21       9.2235
       22   joint_22       1.5291
       23   joint_23       1.5415
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.3737
        1    joint_1       7.8305
        2    joint_2       7.7855
        3    joint_3       5.5577
        4    joint_4      11.1333
        5    joint_5      10.9128
        6    joint_6       4.2145
        7    joint_7       8.1538
        8    joint_8       9.7728
        9    joint_9       3.1263
       10   joint_10       7.6858
       11   joint_11       8.6932
       12   joint_12       8.3575
       13   joint_13       6.6890
       14   joint_14       6.7831
       15   joint_15       8.0811
       16   joint_16       9.1005
       17   joint_17       9.8528
       18   joint_18      12.1182
       19   joint_19      12.9809
       20   joint_20       9.3587
       21   joint_21       9.9100
       22   joint_22       1.4830
       23   joint_23       1.4542
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0349
        2    joint_2      2.0640
        3    joint_3      2.0461
        4    joint_4      9.5088
        5    joint_5      9.8392
        6    joint_6      4.0368
        7    joint_7     16.5220
        8    joint_8     17.1879
        9    joint_9      4.6129
       10   joint_10     18.5824
       11   joint_11     19.3731
       12   joint_12      8.4038
       13   joint_13      7.1410
       14   joint_14      7.0343
       15   joint_15      9.0723
       16   joint_16      8.1312
       17   joint_17      8.0750
       18   joint_18      8.7138
       19   joint_19      8.7538
       20   joint_20     12.7337
       21   joint_21     13.2593
       22   joint_22     15.0430
       23   joint_23     15.7595
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9947
        2    joint_2      2.0252
        3    joint_3      1.9841
        4    joint_4      9.4010
        5    joint_5      9.8625
        6    joint_6      3.9542
        7    joint_7     16.3169
        8    joint_8     17.2776
        9    joint_9      4.5489
       10   joint_10     18.3149
       11   joint_11     19.3484
       12   joint_12      8.2993
       13   joint_13      7.0370
       14   joint_14      6.9350
       15   joint_15      8.9918
       16   joint_16      8.0198
       17   joint_17      7.9964
       18   joint_18      8.6643
       19   joint_19      8.9506
       20   joint_20     12.8404
       21   joint_21     13.7358
       22   joint_22     15.1760
       23   joint_23     16.3083
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9795
        2    joint_2      2.0622
        3    joint_3      1.9416
        4    joint_4      9.4539
        5    joint_5      9.5061
        6    joint_6      3.9327
        7    joint_7     16.1618
        8    joint_8     16.2891
        9    joint_9      4.5418
       10   joint_10     18.0182
       11   joint_11     18.3432
       12   joint_12      8.3691
       13   joint_13      7.1470
       14   joint_14      6.9484
       15   joint_15      9.1094
       16   joint_16      8.2978
       17   joint_17      8.0725
       18   joint_18      9.0559
       19   joint_19      9.6176
       20   joint_20     13.4799
       21   joint_21     14.4160
       22   joint_22     15.9098
       23   joint_23     16.9658
[2026-04-09 13:50:05] [20260409132739] Epoch: 89, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1091
        2    joint_2      2.1852
        3    joint_3      2.1194
        4    joint_4     10.1059
        5    joint_5     10.0630
        6    joint_6      4.2949
        7    joint_7     17.4774
        8    joint_8     17.1173
        9    joint_9      4.9274
       10   joint_10     19.6931
       11   joint_11     19.3489
       12   joint_12      8.9861
       13   joint_13      7.6311
       14   joint_14      7.5237
       15   joint_15      9.6572
       16   joint_16      8.7831
       17   joint_17      8.7366
       18   joint_18      9.5230
       19   joint_19     10.4907
       20   joint_20     14.2003
       21   joint_21     15.3507
       22   joint_22     16.7986
       23   joint_23     18.0214
[2026-04-09 13:50:20] [20260409132739] Epoch: 90, train loss1: 0.0644, train loss2: 0.3797, train loss3: 0.0662, train current mean joint angle error: 7.4887 deg, train current positional error: 9.5106 cm, train future mean joint angle error: 7.6870 deg, train future positional error: 9.7821 cm
