[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6      1.1225
        7    joint_7      5.6454
        8    joint_8      5.5859
        9    joint_9      1.3864
       10   joint_10      6.2479
       11   joint_11      6.3006
       12   joint_12      2.5602
       13   joint_13      2.2029
       14   joint_14      2.1800
       15   joint_15      2.9324
       16   joint_16      2.9043
       17   joint_17      2.9557
       18   joint_18      4.4305
       19   joint_19      4.8849
       20   joint_20      7.3976
       21   joint_21      8.0326
       22   joint_22      8.7350
       23   joint_23      9.4207
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7784
        2    joint_2      0.7819
        3    joint_3      0.6245
        4    joint_4      3.4281
        5    joint_5      3.5335
        6    joint_6      1.2130
        7    joint_7      5.7755
        8    joint_8      5.9458
        9    joint_9      1.4654
       10   joint_10      6.4142
       11   joint_11      6.6856
       12   joint_12      2.6090
       13   joint_13      2.2935
       14   joint_14      2.2478
       15   joint_15      2.9983
       16   joint_16      3.0406
       17   joint_17      3.0255
       18   joint_18      4.6036
       19   joint_19      4.5860
       20   joint_20      7.4417
       21   joint_21      7.3792
       22   joint_22      8.7549
       23   joint_23      8.6334
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8031
        2    joint_2      0.7648
        3    joint_3      0.6080
        4    joint_4      3.5695
        5    joint_5      3.5804
        6    joint_6      1.2136
        7    joint_7      5.9145
        8    joint_8      6.0390
        9    joint_9      1.4697
       10   joint_10      6.5675
       11   joint_11      6.7443
       12   joint_12      2.6570
       13   joint_13      2.3012
       14   joint_14      2.3169
       15   joint_15      3.0293
       16   joint_16      3.0854
       17   joint_17      3.1213
       18   joint_18      4.7540
       19   joint_19      4.5954
       20   joint_20      7.7382
       21   joint_21      7.2897
       22   joint_22      9.0652
       23   joint_23      8.5058
[2026-05-04 01:15:16] [20260504000853] Epoch: 139, train loss1: 0.0395, train loss2: 0.3310, train loss3: 0.0397, train current mean joint angle error: 4.6029 deg, train current positional error: 3.8211 cm, train future mean joint angle error: 4.6334 deg, train future positional error: 3.8109 cm
[2026-05-04 01:15:16] [20260504000853] Epoch: 139, val loss1: 0.0428, val loss2: 0.3590, val loss3: 0.0440, val current mean joint angle error: 4.9740 deg, val current positional error: 4.0090 cm, val future mean joint angle error: 5.0964 deg, val future positional error: 4.1511 cm
[2026-05-04 01:15:45] [20260504000853] Epoch: 140, train loss1: 0.0395, train loss2: 0.3303, train loss3: 0.0399, train current mean joint angle error: 4.6153 deg, train current positional error: 3.8504 cm, train future mean joint angle error: 4.6600 deg, train future positional error: 3.8363 cm
[2026-05-04 01:15:45] [20260504000853] Epoch: 140, val loss1: 0.0429, val loss2: 0.3594, val loss3: 0.0438, val current mean joint angle error: 4.9847 deg, val current positional error: 4.0387 cm, val future mean joint angle error: 5.0743 deg, val future positional error: 4.1106 cm
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, train loss1: 0.0389, train loss2: 0.3290, train loss3: 0.0395, train current mean joint angle error: 4.5430 deg, train current positional error: 3.7373 cm, train future mean joint angle error: 4.6137 deg, train future positional error: 3.8029 cm
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, val loss1: 0.0422, val loss2: 0.3592, val loss3: 0.0432, val current mean joint angle error: 4.9093 deg, val current positional error: 3.8782 cm, val future mean joint angle error: 5.0045 deg, val future positional error: 3.9974 cm
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.5186
        1    joint_1       5.0351
        2    joint_2       5.0459
        3    joint_3       3.4829
        4    joint_4       5.1182
        5    joint_5       5.3955
        6    joint_6       2.7093
        7    joint_7       5.1412
        8    joint_8       5.0930
        9    joint_9       2.0064
       10   joint_10       2.1643
       11   joint_11       3.5359
       12   joint_12       4.0291
       13   joint_13       5.0846
       14   joint_14       5.0118
       15   joint_15       3.4113
       16   joint_16       6.0133
       17   joint_17       5.8415
       18   joint_18       8.7635
       19   joint_19       8.2553
       20   joint_20       5.2398
       21   joint_21       5.1684
       22   joint_22       1.0004
       23   joint_23       0.9657
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.5822
        1    joint_1       5.1746
        2    joint_2       5.2022
        3    joint_3       3.5464
        4    joint_4       5.1760
        5    joint_5       5.4897
        6    joint_6       2.7198
        7    joint_7       5.2421
        8    joint_8       5.1774
        9    joint_9       2.0467
       10   joint_10       2.2060
       11   joint_11       3.5069
       12   joint_12       4.0752
       13   joint_13       5.1658
       14   joint_14       5.1325
       15   joint_15       3.4297
       16   joint_16       6.1013
       17   joint_17       5.9669
       18   joint_18       8.9667
       19   joint_19       8.3056
       20   joint_20       5.2637
       21   joint_21       5.2267
       22   joint_22       1.0402
       23   joint_23       0.9849
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6970
        1    joint_1       5.3572
        2    joint_2       5.2477
        3    joint_3       3.7757
        4    joint_4       5.3154
        5    joint_5       5.6569
        6    joint_6       2.8684
        7    joint_7       5.6448
        8    joint_8       5.4419
        9    joint_9       2.1711
       10   joint_10       2.2494
       11   joint_11       3.8527
       12   joint_12       4.4818
       13   joint_13       5.5268
       14   joint_14       5.2962
       15   joint_15       3.7673
       16   joint_16       6.7439
       17   joint_17       6.1803
       18   joint_18       9.7620
       19   joint_19       9.1092
       20   joint_20       6.0359
       21   joint_21       5.7557
       22   joint_22       0.9452
       23   joint_23       0.9403
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.1248
        1    joint_1       5.3328
        2    joint_2       5.3616
        3    joint_3       3.8990
        4    joint_4       5.4264
        5    joint_5       5.6707
        6    joint_6       2.8765
        7    joint_7       5.7323
        8    joint_8       5.4764
        9    joint_9       2.1554
       10   joint_10       2.3096
       11   joint_11       3.8461
       12   joint_12       4.5671
       13   joint_13       5.6632
       14   joint_14       5.3339
       15   joint_15       3.8741
       16   joint_16       6.7299
       17   joint_17       6.3117
       18   joint_18       9.9166
       19   joint_19       9.4488
       20   joint_20       6.1529
       21   joint_21       5.8865
       22   joint_22       0.9550
       23   joint_23       1.0573
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7297
        2    joint_2      0.7117
        3    joint_3      0.5536
        4    joint_4      3.2933
        5    joint_5      3.3418
        6    joint_6      1.1036
        7    joint_7      5.5150
        8    joint_8      5.5812
        9    joint_9      1.3556
       10   joint_10      6.0573
       11   joint_11      6.2436
       12   joint_12      2.4693
       13   joint_13      2.1423
       14   joint_14      2.1214
       15   joint_15      2.8452
       16   joint_16      2.8786
       17   joint_17      2.8963
       18   joint_18      4.4119
       19   joint_19      4.4332
       20   joint_20      7.1793
       21   joint_21      7.1078
       22   joint_22      8.4302
       23   joint_23      8.2943
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7496
        2    joint_2      0.7133
        3    joint_3      0.5714
        4    joint_4      3.4013
        5    joint_5      3.4133
        6    joint_6      1.1375
        7    joint_7      5.7017
        8    joint_8      5.6590
        9    joint_9      1.3926
       10   joint_10      6.2908
       11   joint_11      6.3392
       12   joint_12      2.5383
       13   joint_13      2.1828
       14   joint_14      2.1846
       15   joint_15      2.9049
       16   joint_16      2.9192
       17   joint_17      2.9617
       18   joint_18      4.4039
       19   joint_19      4.5265
       20   joint_20      7.1392
       21   joint_21      7.2651
       22   joint_22      8.3842
       23   joint_23      8.4900
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7449
        2    joint_2      0.7463
        3    joint_3      0.5931
        4    joint_4      3.3404
        5    joint_5      3.3996
        6    joint_6      1.1732
        7    joint_7      5.6650
        8    joint_8      5.7154
        9    joint_9      1.4569
       10   joint_10      6.2329
       11   joint_11      6.4243
       12   joint_12      2.6676
       13   joint_13      2.2709
       14   joint_14      2.2838
       15   joint_15      3.0866
       16   joint_16      2.9879
       17   joint_17      3.0274
       18   joint_18      4.4482
       19   joint_19      4.4848
       20   joint_20      7.3396
       21   joint_21      7.5061
       22   joint_22      8.6612
       23   joint_23      8.8216
[2026-05-04 01:16:13] [20260504000853] Epoch: 141, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8071
        2    joint_2      0.7903
        3    joint_3      0.6321
        4    joint_4      3.4459
        5    joint_5      3.5400
        6    joint_6      1.2067
        7    joint_7      5.7487
        8    joint_8      5.9207
        9    joint_9      1.4916
       10   joint_10      6.3442
       11   joint_11      6.6006
       12   joint_12      2.7506
       13   joint_13      2.3487
       14   joint_14      2.3883
       15   joint_15      3.1837
       16   joint_16      3.1230
       17   joint_17      3.2268
       18   joint_18      4.6342
       19   joint_19      4.7001
       20   joint_20      7.5613
       21   joint_21      7.6579
       22   joint_22      8.8823
       23   joint_23      8.9529
[2026-05-04 01:16:42] [20260504000853] Epoch: 142, train loss1: 0.0396, train loss2: 0.3308, train loss3: 0.0399, train current mean joint angle error: 4.6231 deg, train current positional error: 3.9031 cm, train future mean joint angle error: 4.6624 deg, train future positional error: 3.8966 cm
