[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6471
        2    joint_2      0.6568
        3    joint_3      0.4865
        4    joint_4      2.9833
        5    joint_5      2.9292
        6    joint_6      0.9976
        7    joint_7      4.9350
        8    joint_8      4.8830
        9    joint_9      1.2409
       10   joint_10      5.4623
       11   joint_11      5.5116
       12   joint_12      2.2644
       13   joint_13      1.9850
       14   joint_14      1.9159
       15   joint_15      2.6277
       16   joint_16      2.6811
       17   joint_17      2.6358
       18   joint_18      3.9919
       19   joint_19      4.1043
       20   joint_20      6.5457
       21   joint_21      6.5470
       22   joint_22      7.7032
       23   joint_23      7.6550
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7850
        2    joint_2      0.7358
        3    joint_3      0.5767
        4    joint_4      3.3579
        5    joint_5      3.3912
        6    joint_6      1.2015
        7    joint_7      5.4680
        8    joint_8      5.4893
        9    joint_9      1.4807
       10   joint_10      6.0136
       11   joint_11      6.1583
       12   joint_12      2.6114
       13   joint_13      2.2587
       14   joint_14      2.2559
       15   joint_15      3.0014
       16   joint_16      2.9812
       17   joint_17      3.0046
       18   joint_18      4.4137
       19   joint_19      4.4833
       20   joint_20      7.2362
       21   joint_21      7.3098
       22   joint_22      8.5265
       23   joint_23      8.5451
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8445
        2    joint_2      0.8116
        3    joint_3      0.6301
        4    joint_4      3.5618
        5    joint_5      3.4620
        6    joint_6      1.2391
        7    joint_7      5.8168
        8    joint_8      5.6065
        9    joint_9      1.5066
       10   joint_10      6.3860
       11   joint_11      6.3453
       12   joint_12      2.6782
       13   joint_13      2.3371
       14   joint_14      2.3372
       15   joint_15      3.0622
       16   joint_16      3.1198
       17   joint_17      3.1580
       18   joint_18      4.6683
       19   joint_19      4.8437
       20   joint_20      7.6026
       21   joint_21      7.7980
       22   joint_22      8.9441
       23   joint_23      9.0673
[2026-04-08 10:55:24] [20260408100604] Epoch: 183, train loss1: 0.0359, train loss2: 0.3153, train loss3: 0.0363, train current mean joint angle error: 4.1798 deg, train current positional error: 3.3552 cm, train future mean joint angle error: 4.2338 deg, train future positional error: 3.3781 cm
[2026-04-08 10:55:24] [20260408100604] Epoch: 183, val loss1: 0.0430, val loss2: 0.3505, val loss3: 0.0437, val current mean joint angle error: 5.0006 deg, val current positional error: 3.9923 cm, val future mean joint angle error: 5.0772 deg, val future positional error: 4.0486 cm
[2026-04-08 10:55:35] [20260408100604] Epoch: 184, train loss1: 0.0358, train loss2: 0.3146, train loss3: 0.0365, train current mean joint angle error: 4.1676 deg, train current positional error: 3.3734 cm, train future mean joint angle error: 4.2532 deg, train future positional error: 3.4640 cm
[2026-04-08 10:55:35] [20260408100604] Epoch: 184, val loss1: 0.0432, val loss2: 0.3513, val loss3: 0.0440, val current mean joint angle error: 5.0264 deg, val current positional error: 4.1429 cm, val future mean joint angle error: 5.1037 deg, val future positional error: 4.1799 cm
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, train loss1: 0.0360, train loss2: 0.3147, train loss3: 0.0367, train current mean joint angle error: 4.1938 deg, train current positional error: 3.4441 cm, train future mean joint angle error: 4.2697 deg, train future positional error: 3.5120 cm
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, val loss1: 0.0418, val loss2: 0.3472, val loss3: 0.0425, val current mean joint angle error: 4.8524 deg, val current positional error: 3.8526 cm, val future mean joint angle error: 4.9233 deg, val future positional error: 3.9466 cm
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.2205
        1    joint_1       4.7052
        2    joint_2       4.4846
        3    joint_3       3.1767
        4    joint_4       4.6045
        5    joint_5       4.8721
        6    joint_6       2.5338
        7    joint_7       4.7702
        8    joint_8       4.6833
        9    joint_9       1.8645
       10   joint_10       1.8947
       11   joint_11       3.1443
       12   joint_12       3.7687
       13   joint_13       4.7845
       14   joint_14       4.5969
       15   joint_15       3.2054
       16   joint_16       5.6107
       17   joint_17       5.5125
       18   joint_18       8.1515
       19   joint_19       7.5832
       20   joint_20       4.8658
       21   joint_21       4.9527
       22   joint_22       0.8323
       23   joint_23       0.8335
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.3575
        1    joint_1       4.8250
        2    joint_2       4.5802
        3    joint_3       3.2130
        4    joint_4       4.7143
        5    joint_5       4.8928
        6    joint_6       2.5876
        7    joint_7       4.8468
        8    joint_8       4.7550
        9    joint_9       1.8944
       10   joint_10       1.9451
       11   joint_11       3.1796
       12   joint_12       3.8444
       13   joint_13       4.8641
       14   joint_14       4.6997
       15   joint_15       3.2471
       16   joint_16       5.8055
       17   joint_17       5.6210
       18   joint_18       8.4151
       19   joint_19       7.6554
       20   joint_20       4.9624
       21   joint_21       4.9791
       22   joint_22       0.8424
       23   joint_23       0.7465
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.7862
        1    joint_1       5.1838
        2    joint_2       5.2482
        3    joint_3       3.6432
        4    joint_4       5.0264
        5    joint_5       5.4268
        6    joint_6       2.7957
        7    joint_7       5.5408
        8    joint_8       5.3162
        9    joint_9       2.1351
       10   joint_10       2.2224
       11   joint_11       3.8549
       12   joint_12       4.5287
       13   joint_13       5.5353
       14   joint_14       5.1486
       15   joint_15       3.7949
       16   joint_16       6.4237
       17   joint_17       6.4511
       18   joint_18       9.8312
       19   joint_19       8.8409
       20   joint_20       5.8858
       21   joint_21       5.8040
       22   joint_22       1.0379
       23   joint_23       0.9962
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.1780
        1    joint_1       5.3644
        2    joint_2       5.3082
        3    joint_3       3.7097
        4    joint_4       5.0875
        5    joint_5       5.3170
        6    joint_6       2.8905
        7    joint_7       5.5684
        8    joint_8       5.3676
        9    joint_9       2.1475
       10   joint_10       2.2119
       11   joint_11       3.8694
       12   joint_12       4.6772
       13   joint_13       5.4708
       14   joint_14       5.1943
       15   joint_15       3.9271
       16   joint_16       6.5220
       17   joint_17       6.4833
       18   joint_18       9.8070
       19   joint_19       9.1260
       20   joint_20       6.0901
       21   joint_21       5.8595
       22   joint_22       0.9846
       23   joint_23       0.9971
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6961
        2    joint_2      0.6520
        3    joint_3      0.5033
        4    joint_4      3.0084
        5    joint_5      3.0372
        6    joint_6      1.0065
        7    joint_7      4.9088
        8    joint_8      4.9983
        9    joint_9      1.2441
       10   joint_10      5.4297
       11   joint_11      5.6438
       12   joint_12      2.2982
       13   joint_13      1.9753
       14   joint_14      1.9740
       15   joint_15      2.6506
       16   joint_16      2.6860
       17   joint_17      2.6846
       18   joint_18      4.0621
       19   joint_19      4.1170
       20   joint_20      6.7588
       21   joint_21      6.6409
       22   joint_22      7.9386
       23   joint_23      7.7451
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6903
        2    joint_2      0.6895
        3    joint_3      0.5103
        4    joint_4      3.0967
        5    joint_5      3.1682
        6    joint_6      1.0195
        7    joint_7      4.9756
        8    joint_8      5.1260
        9    joint_9      1.2637
       10   joint_10      5.4800
       11   joint_11      5.7933
       12   joint_12      2.3142
       13   joint_13      2.0013
       14   joint_14      1.9766
       15   joint_15      2.6821
       16   joint_16      2.7338
       17   joint_17      2.6779
       18   joint_18      4.3104
       19   joint_19      4.1332
       20   joint_20      7.0556
       21   joint_21      6.6104
       22   joint_22      8.2670
       23   joint_23      7.7120
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7688
        2    joint_2      0.7434
        3    joint_3      0.5859
        4    joint_4      3.4042
        5    joint_5      3.5067
        6    joint_6      1.2127
        7    joint_7      5.6441
        8    joint_8      5.6994
        9    joint_9      1.5068
       10   joint_10      6.1840
       11   joint_11      6.4092
       12   joint_12      2.6978
       13   joint_13      2.2934
       14   joint_14      2.3195
       15   joint_15      3.1036
       16   joint_16      2.9867
       17   joint_17      3.0950
       18   joint_18      4.3723
       19   joint_19      4.5357
       20   joint_20      7.1623
       21   joint_21      7.2690
       22   joint_22      8.4529
       23   joint_23      8.5093
[2026-04-08 10:55:46] [20260408100604] Epoch: 185, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8098
        2    joint_2      0.7800
        3    joint_3      0.6091
        4    joint_4      3.5902
        5    joint_5      3.4993
        6    joint_6      1.2169
        7    joint_7      5.9506
        8    joint_8      5.7386
        9    joint_9      1.4915
       10   joint_10      6.5215
       11   joint_11      6.5251
       12   joint_12      2.6647
       13   joint_13      2.2835
       14   joint_14      2.3403
       15   joint_15      3.0474
       16   joint_16      3.0119
       17   joint_17      3.1940
       18   joint_18      4.5039
       19   joint_19      4.7661
       20   joint_20      7.2821
       21   joint_21      7.5295
       22   joint_22      8.5921
       23   joint_23      8.7708
[2026-04-08 10:55:57] [20260408100604] Epoch: 186, train loss1: 0.0354, train loss2: 0.3123, train loss3: 0.0359, train current mean joint angle error: 4.1206 deg, train current positional error: 3.3606 cm, train future mean joint angle error: 4.1884 deg, train future positional error: 3.4178 cm
