[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        4    joint_4     10.8053
        5    joint_5     10.9926
        6    joint_6      4.9057
        7    joint_7     17.9565
        8    joint_8     18.0364
        9    joint_9      5.8056
       10   joint_10     19.7708
       11   joint_11     19.8858
       12   joint_12     10.5955
       13   joint_13      8.8839
       14   joint_14      8.7636
       15   joint_15     11.8767
       16   joint_16     10.0789
       17   joint_17      9.9937
       18   joint_18      9.9418
       19   joint_19      9.9707
       20   joint_20     12.4471
       21   joint_21     12.8666
       22   joint_22     14.1926
       23   joint_23     14.6276
[2026-04-08 18:55:15] [20260408163953] Epoch: 94, train loss: 0.0519, train mean joint angle error: 5.8123 deg, train positional error: 8.7913 cm
[2026-04-08 18:55:15] [20260408163953] Epoch: 94, val loss: 0.0531, val mean joint angle error: 5.4500 deg, val positional error: 11.2957 cm
[2026-04-08 18:56:42] [20260408163953] Epoch: 95, train loss: 0.0517, train mean joint angle error: 5.7842 deg, train positional error: 8.7462 cm
[2026-04-08 18:56:42] [20260408163953] Epoch: 95, val loss: 0.0524, val mean joint angle error: 5.4137 deg, val positional error: 10.8899 cm
[2026-04-08 18:58:06] [20260408163953] Epoch: 96, train loss: 0.0516, train mean joint angle error: 5.8010 deg, train positional error: 8.6877 cm
[2026-04-08 18:58:06] [20260408163953] Epoch: 96, val loss: 0.0525, val mean joint angle error: 5.4234 deg, val positional error: 10.8458 cm
[2026-04-08 18:59:28] [20260408163953] Epoch: 97, train loss: 0.0514, train mean joint angle error: 5.7789 deg, train positional error: 8.6140 cm
[2026-04-08 18:59:28] [20260408163953] Epoch: 97, val loss: 0.0529, val mean joint angle error: 5.4674 deg, val positional error: 11.1784 cm
[2026-04-08 19:00:50] [20260408163953] Epoch: 98, train loss: 0.0510, train mean joint angle error: 5.7317 deg, train positional error: 8.6168 cm
[2026-04-08 19:00:50] [20260408163953] Epoch: 98, val loss: 0.0529, val mean joint angle error: 5.4601 deg, val positional error: 11.3666 cm
[2026-04-08 19:02:14] [20260408163953] Epoch: 99, train loss: 0.0516, train mean joint angle error: 5.7808 deg, train positional error: 8.6953 cm
[2026-04-08 19:02:14] [20260408163953] Epoch: 99, val loss: 0.0513, val mean joint angle error: 5.2537 deg, val positional error: 11.1896 cm
[2026-04-08 19:02:14] [20260408163953] Epoch: 99, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.1837
        1    joint_1       5.8693
        2    joint_2       5.5560
        3    joint_3       3.7085
        4    joint_4       7.3185
        5    joint_5       6.9509
        6    joint_6       3.6896
        7    joint_7       5.4604
        8    joint_8       6.8224
        9    joint_9       2.8967
       10   joint_10       0.0238
       11   joint_11       0.0235
       12   joint_12       8.4452
       13   joint_13       5.4158
       14   joint_14       5.4430
       15   joint_15       8.4485
       16   joint_16       6.7974
       17   joint_17       7.1597
       18   joint_18       9.0864
       19   joint_19       9.1114
       20   joint_20       8.0775
       21   joint_21       8.2122
       22   joint_22       0.0275
       23   joint_23       0.0116
[2026-04-08 19:02:14] [20260408163953] Epoch: 99, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.9477
        1    joint_1       4.8851
        2    joint_2       4.7573
        3    joint_3       3.0235
        4    joint_4       5.9879
        5    joint_5       5.9010
        6    joint_6       3.1998
        7    joint_7       4.7695
        8    joint_8       6.4981
        9    joint_9       2.6971
       10   joint_10       0.0380
       11   joint_11       0.0158
       12   joint_12       8.0886
       13   joint_13       4.5416
       14   joint_14       4.5108
       15   joint_15       8.2765
       16   joint_16       5.3074
       17   joint_17       5.6877
       18   joint_18       6.8855
       19   joint_19       6.9786
       20   joint_20       6.5264
       21   joint_21       6.5306
       22   joint_22       0.0262
       23   joint_23       0.0080
[2026-04-08 19:02:14] [20260408163953] Epoch: 99, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0002
        2    joint_2      1.9392
        3    joint_3      1.9032
        4    joint_4      8.5861
        5    joint_5      8.6881
        6    joint_6      3.7441
        7    joint_7     14.3376
        8    joint_8     14.2277
        9    joint_9      4.3730
       10   joint_10     15.9609
       11   joint_11     15.9410
       12   joint_12      8.1364
       13   joint_13      6.8119
       14   joint_14      6.7560
       15   joint_15      9.0692
       16   joint_16      7.9272
       17   joint_17      7.9335
       18   joint_18      8.9617
       19   joint_19      9.0756
       20   joint_20     11.9654
       21   joint_21     12.4657
       22   joint_22     13.7001
       23   joint_23     14.1841
[2026-04-08 19:02:14] [20260408163953] Epoch: 99, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8653
        2    joint_2      2.7819
        3    joint_3      2.6669
        4    joint_4     11.7158
        5    joint_5     11.6798
        6    joint_6      5.2786
        7    joint_7     19.3468
        8    joint_8     19.0470
        9    joint_9      6.2569
       10   joint_10     21.2676
       11   joint_11     20.9489
       12   joint_12     11.3721
       13   joint_13      9.5771
       14   joint_14      9.5385
       15   joint_15     12.7569
       16   joint_16     10.9593
       17   joint_17     11.0676
       18   joint_18     10.6624
       19   joint_19     11.0540
       20   joint_20     13.2196
       21   joint_21     13.8773
       22   joint_22     15.0229
       23   joint_23     15.5873
[2026-04-08 19:03:35] [20260408163953] Epoch: 100, train loss: 0.0517, train mean joint angle error: 5.7456 deg, train positional error: 8.8660 cm
[2026-04-08 19:03:35] [20260408163953] Epoch: 100, val loss: 0.0536, val mean joint angle error: 5.4296 deg, val positional error: 11.5474 cm
[2026-04-08 19:04:57] [20260408163953] Epoch: 101, train loss: 0.0522, train mean joint angle error: 5.8044 deg, train positional error: 9.0313 cm
[2026-04-08 19:04:57] [20260408163953] Epoch: 101, val loss: 0.0533, val mean joint angle error: 5.4773 deg, val positional error: 10.8315 cm
[2026-04-08 19:06:19] [20260408163953] Epoch: 102, train loss: 0.0516, train mean joint angle error: 5.7626 deg, train positional error: 8.9263 cm
[2026-04-08 19:06:19] [20260408163953] Epoch: 102, val loss: 0.0533, val mean joint angle error: 5.4451 deg, val positional error: 11.4482 cm
[2026-04-08 19:07:43] [20260408163953] Epoch: 103, train loss: 0.0511, train mean joint angle error: 5.7362 deg, train positional error: 8.7233 cm
[2026-04-08 19:07:43] [20260408163953] Epoch: 103, val loss: 0.0528, val mean joint angle error: 5.3978 deg, val positional error: 11.8297 cm
[2026-04-08 19:09:06] [20260408163953] Epoch: 104, train loss: 0.0512, train mean joint angle error: 5.7225 deg, train positional error: 8.7164 cm
[2026-04-08 19:09:06] [20260408163953] Epoch: 104, val loss: 0.0529, val mean joint angle error: 5.4076 deg, val positional error: 11.3608 cm
[2026-04-08 19:10:26] [20260408163953] Epoch: 105, train loss: 0.0509, train mean joint angle error: 5.7106 deg, train positional error: 8.6646 cm
[2026-04-08 19:10:26] [20260408163953] Epoch: 105, val loss: 0.0523, val mean joint angle error: 5.4088 deg, val positional error: 11.2613 cm
[2026-04-08 19:11:49] [20260408163953] Epoch: 106, train loss: 0.0508, train mean joint angle error: 5.7149 deg, train positional error: 8.5082 cm
[2026-04-08 19:11:49] [20260408163953] Epoch: 106, val loss: 0.0513, val mean joint angle error: 5.2836 deg, val positional error: 11.5019 cm
[2026-04-08 19:13:11] [20260408163953] Epoch: 107, train loss: 0.0501, train mean joint angle error: 5.6467 deg, train positional error: 8.3902 cm
[2026-04-08 19:13:11] [20260408163953] Epoch: 107, val loss: 0.0529, val mean joint angle error: 5.4172 deg, val positional error: 11.9290 cm
[2026-04-08 19:14:33] [20260408163953] Epoch: 108, train loss: 0.0503, train mean joint angle error: 5.6421 deg, train positional error: 8.4219 cm
[2026-04-08 19:14:33] [20260408163953] Epoch: 108, val loss: 0.0517, val mean joint angle error: 5.3639 deg, val positional error: 11.6153 cm
[2026-04-08 19:15:58] [20260408163953] Epoch: 109, train loss: 0.0502, train mean joint angle error: 5.6570 deg, train positional error: 8.3404 cm
[2026-04-08 19:15:58] [20260408163953] Epoch: 109, val loss: 0.0532, val mean joint angle error: 5.4781 deg, val positional error: 12.0177 cm
[2026-04-08 19:17:22] [20260408163953] Epoch: 110, train loss: 0.0504, train mean joint angle error: 5.6496 deg, train positional error: 8.5259 cm
[2026-04-08 19:17:22] [20260408163953] Epoch: 110, val loss: 0.0521, val mean joint angle error: 5.3048 deg, val positional error: 11.4926 cm
[2026-04-08 19:18:49] [20260408163953] Epoch: 111, train loss: 0.0502, train mean joint angle error: 5.6426 deg, train positional error: 8.5547 cm
[2026-04-08 19:18:49] [20260408163953] Epoch: 111, val loss: 0.0521, val mean joint angle error: 5.3775 deg, val positional error: 12.3765 cm
[2026-04-08 19:20:12] [20260408163953] Epoch: 112, train loss: 0.0501, train mean joint angle error: 5.6241 deg, train positional error: 8.4564 cm
[2026-04-08 19:20:12] [20260408163953] Epoch: 112, val loss: 0.0528, val mean joint angle error: 5.3954 deg, val positional error: 12.4500 cm
[2026-04-08 19:21:36] [20260408163953] Epoch: 113, train loss: 0.0508, train mean joint angle error: 5.6827 deg, train positional error: 8.7147 cm
[2026-04-08 19:21:36] [20260408163953] Epoch: 113, val loss: 0.0547, val mean joint angle error: 5.5357 deg, val positional error: 13.7442 cm
[2026-04-08 19:22:59] [20260408163953] Epoch: 114, train loss: 0.0505, train mean joint angle error: 5.6507 deg, train positional error: 8.7058 cm
[2026-04-08 19:22:59] [20260408163953] Epoch: 114, val loss: 0.0538, val mean joint angle error: 5.4338 deg, val positional error: 13.1912 cm
[2026-04-08 19:24:21] [20260408163953] Epoch: 115, train loss: 0.0510, train mean joint angle error: 5.6917 deg, train positional error: 8.7967 cm
[2026-04-08 19:24:21] [20260408163953] Epoch: 115, val loss: 0.0542, val mean joint angle error: 5.4690 deg, val positional error: 13.0690 cm
[2026-04-08 19:25:47] [20260408163953] Epoch: 116, train loss: 0.0499, train mean joint angle error: 5.6147 deg, train positional error: 8.4506 cm
[2026-04-08 19:25:47] [20260408163953] Epoch: 116, val loss: 0.0519, val mean joint angle error: 5.3094 deg, val positional error: 11.9100 cm
[2026-04-08 19:27:08] [20260408163953] Epoch: 117, train loss: 0.0496, train mean joint angle error: 5.5765 deg, train positional error: 8.3254 cm
[2026-04-08 19:27:08] [20260408163953] Epoch: 117, val loss: 0.0520, val mean joint angle error: 5.3542 deg, val positional error: 12.1046 cm
[2026-04-08 19:28:31] [20260408163953] Epoch: 118, train loss: 0.0498, train mean joint angle error: 5.6071 deg, train positional error: 8.3442 cm
[2026-04-08 19:28:31] [20260408163953] Epoch: 118, val loss: 0.0525, val mean joint angle error: 5.3954 deg, val positional error: 12.7839 cm
[2026-04-08 19:29:54] [20260408163953] Epoch: 119, train loss: 0.0493, train mean joint angle error: 5.5595 deg, train positional error: 8.2579 cm
[2026-04-08 19:29:54] [20260408163953] Epoch: 119, val loss: 0.0515, val mean joint angle error: 5.3203 deg, val positional error: 12.1371 cm
[2026-04-08 19:29:54] [20260408163953] The best mean joint angle error occurred in epoch 99
[2026-04-08 19:29:54] [20260408163953] best val mean joint angle error: 5.2537 deg, best val positional error: 11.1896 cm
[2026-04-08 19:29:54] [20260408163953] Best val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.9477
        1    joint_1       4.8851
        2    joint_2       4.7573
        3    joint_3       3.0235
        4    joint_4       5.9879
        5    joint_5       5.9010
        6    joint_6       3.1998
        7    joint_7       4.7695
        8    joint_8       6.4981
        9    joint_9       2.6971
       10   joint_10       0.0380
       11   joint_11       0.0158
       12   joint_12       8.0886
       13   joint_13       4.5416
       14   joint_14       4.5108
       15   joint_15       8.2765
       16   joint_16       5.3074
       17   joint_17       5.6877
       18   joint_18       6.8855
       19   joint_19       6.9786
       20   joint_20       6.5264
       21   joint_21       6.5306
       22   joint_22       0.0262
       23   joint_23       0.0080
[2026-04-08 19:29:54] [20260408163953] Best val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8653
        2    joint_2      2.7819
        3    joint_3      2.6669
        4    joint_4     11.7158
        5    joint_5     11.6798
        6    joint_6      5.2786
        7    joint_7     19.3468
        8    joint_8     19.0470
        9    joint_9      6.2569
       10   joint_10     21.2676
       11   joint_11     20.9489
       12   joint_12     11.3721
       13   joint_13      9.5771
