[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       14   joint_14      3.0009
       15   joint_15      3.9283
       16   joint_16      4.0818
       17   joint_17      4.2038
       18   joint_18      6.3047
       19   joint_19      6.6277
       20   joint_20     10.2730
       21   joint_21     10.6013
       22   joint_22     11.9610
       23   joint_23     12.2685
[2026-04-08 11:45:35] [20260408113003] Epoch: 84, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7453
        2    joint_2      0.7310
        3    joint_3      0.5590
        4    joint_4      3.6208
        5    joint_5      3.5077
        6    joint_6      1.2282
        7    joint_7      5.9712
        8    joint_8      5.9240
        9    joint_9      1.5331
       10   joint_10      6.5925
       11   joint_11      6.7167
       12   joint_12      2.7791
       13   joint_13      2.3446
       14   joint_14      2.4437
       15   joint_15      3.2485
       16   joint_16      3.2546
       17   joint_17      3.3766
       18   joint_18      4.8459
       19   joint_19      4.9657
       20   joint_20      7.9243
       21   joint_21      7.8438
       22   joint_22      9.2346
       23   joint_23      8.9927
[2026-04-08 11:45:46] [20260408113003] Epoch: 85, train loss: 0.0521, train mean joint angle error: 6.0917 deg, train positional error: 5.2427 cm
[2026-04-08 11:45:46] [20260408113003] Epoch: 85, val loss: 0.0440, val mean joint angle error: 5.1321 deg, val positional error: 4.0948 cm
[2026-04-08 11:45:46] [20260408113003] Epoch: 85, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.8213
        1    joint_1       7.4052
        2    joint_2       7.2043
        3    joint_3       4.5826
        4    joint_4       7.0773
        5    joint_5       7.3141
        6    joint_6       3.3328
        7    joint_7       6.5288
        8    joint_8       6.0752
        9    joint_9       2.4075
       10   joint_10       2.2141
       11   joint_11       4.0681
       12   joint_12       5.0352
       13   joint_13       7.1533
       14   joint_14       7.0451
       15   joint_15       4.2792
       16   joint_16       8.4829
       17   joint_17       8.5889
       18   joint_18      10.8657
       19   joint_19      10.7756
       20   joint_20       7.9868
       21   joint_21       7.9532
       22   joint_22       1.1133
       23   joint_23       0.8901
[2026-04-08 11:45:46] [20260408113003] Epoch: 85, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.1460
        1    joint_1       5.6146
        2    joint_2       5.9546
        3    joint_3       4.1959
        4    joint_4       5.8319
        5    joint_5       6.6607
        6    joint_6       3.1133
        7    joint_7       5.7618
        8    joint_8       5.2563
        9    joint_9       2.2627
       10   joint_10       1.8678
       11   joint_11       3.5073
       12   joint_12       4.3586
       13   joint_13       6.1450
       14   joint_14       5.7712
       15   joint_15       3.7400
       16   joint_16       7.2531
       17   joint_17       6.7699
       18   joint_18       8.7096
       19   joint_19       8.3625
       20   joint_20       7.1950
       21   joint_21       6.9456
       22   joint_22       0.9676
       23   joint_23       0.7800
[2026-04-08 11:45:46] [20260408113003] Epoch: 85, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0172
        2    joint_2      0.9761
        3    joint_3      0.7287
        4    joint_4      4.7342
        5    joint_5      4.7355
        6    joint_6      1.5219
        7    joint_7      7.2872
        8    joint_8      7.2395
        9    joint_9      1.8877
       10   joint_10      8.0108
       11   joint_11      8.2050
       12   joint_12      3.4497
       13   joint_13      2.9973
       14   joint_14      3.0227
       15   joint_15      3.9891
       16   joint_16      4.1194
       17   joint_17      4.1950
       18   joint_18      6.3082
       19   joint_19      6.6098
       20   joint_20     10.2637
       21   joint_21     10.4812
       22   joint_22     11.9420
       23   joint_23     12.1025
[2026-04-08 11:45:46] [20260408113003] Epoch: 85, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7587
        2    joint_2      0.8270
        3    joint_3      0.5885
        4    joint_4      3.5646
        5    joint_5      3.8279
        6    joint_6      1.2702
        7    joint_7      5.8761
        8    joint_8      5.9445
        9    joint_9      1.5749
       10   joint_10      6.5181
       11   joint_11      6.6835
       12   joint_12      2.8304
       13   joint_13      2.4990
       14   joint_14      2.4175
       15   joint_15      3.2847
       16   joint_16      3.4561
       17   joint_17      3.3211
       18   joint_18      4.8885
       19   joint_19      4.8404
       20   joint_20      7.7036
       21   joint_21      7.7533
       22   joint_22      8.8924
       23   joint_23      8.9542
[2026-04-08 11:45:58] [20260408113003] Epoch: 86, train loss: 0.0518, train mean joint angle error: 6.0607 deg, train positional error: 5.1862 cm
[2026-04-08 11:45:58] [20260408113003] Epoch: 86, val loss: 0.0433, val mean joint angle error: 5.0482 deg, val positional error: 3.9817 cm
[2026-04-08 11:45:58] [20260408113003] Epoch: 86, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.8641
        1    joint_1       7.2213
        2    joint_2       7.2095
        3    joint_3       4.5841
        4    joint_4       6.9238
        5    joint_5       7.2730
        6    joint_6       3.3256
        7    joint_7       6.4229
        8    joint_8       6.0157
        9    joint_9       2.3957
       10   joint_10       2.2271
       11   joint_11       4.0871
       12   joint_12       4.9506
       13   joint_13       7.0659
       14   joint_14       6.9670
       15   joint_15       4.2366
       16   joint_16       8.4464
       17   joint_17       8.5309
       18   joint_18      10.8740
       19   joint_19      10.9019
       20   joint_20       8.0124
       21   joint_21       7.9313
       22   joint_22       1.1098
       23   joint_23       0.8811
[2026-04-08 11:45:58] [20260408113003] Epoch: 86, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.5575
        1    joint_1       5.5401
        2    joint_2       5.7499
        3    joint_3       4.2695
        4    joint_4       5.4883
        5    joint_5       5.8510
        6    joint_6       3.1152
        7    joint_7       5.7583
        8    joint_8       5.1171
        9    joint_9       2.2698
       10   joint_10       1.9253
       11   joint_11       3.4950
       12   joint_12       4.2442
       13   joint_13       6.1149
       14   joint_14       5.7523
       15   joint_15       3.6213
       16   joint_16       7.0631
       17   joint_17       6.7460
       18   joint_18       9.1591
       19   joint_19       8.5977
       20   joint_20       7.2021
       21   joint_21       6.8124
       22   joint_22       0.9714
       23   joint_23       0.7355
[2026-04-08 11:45:58] [20260408113003] Epoch: 86, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0080
        2    joint_2      0.9902
        3    joint_3      0.7264
        4    joint_4      4.6486
        5    joint_5      4.7877
        6    joint_6      1.4979
        7    joint_7      7.1756
        8    joint_8      7.2651
        9    joint_9      1.8548
       10   joint_10      7.8842
       11   joint_11      8.2409
       12   joint_12      3.3895
       13   joint_13      2.9360
       14   joint_14      2.9897
       15   joint_15      3.9239
       16   joint_16      4.0404
       17   joint_17      4.1488
       18   joint_18      6.2653
       19   joint_19      6.4805
       20   joint_20     10.0946
       21   joint_21     10.3762
       22   joint_22     11.7286
       23   joint_23     12.0170
[2026-04-08 11:45:58] [20260408113003] Epoch: 86, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7562
        2    joint_2      0.7107
        3    joint_3      0.5807
        4    joint_4      3.5841
        5    joint_5      3.3963
        6    joint_6      1.2357
        7    joint_7      5.9487
        8    joint_8      5.7027
        9    joint_9      1.5234
       10   joint_10      6.6901
       11   joint_11      6.5134
       12   joint_12      2.7501
       13   joint_13      2.3400
       14   joint_14      2.3723
       15   joint_15      3.2019
       16   joint_16      3.1908
       17   joint_17      3.2348
       18   joint_18      4.6422
       19   joint_19      4.7563
       20   joint_20      7.2702
       21   joint_21      7.7486
       22   joint_22      8.4125
       23   joint_23      8.9987
[2026-04-08 11:46:09] [20260408113003] Epoch: 87, train loss: 0.0516, train mean joint angle error: 6.0338 deg, train positional error: 5.1572 cm
[2026-04-08 11:46:09] [20260408113003] Epoch: 87, val loss: 0.0430, val mean joint angle error: 5.0087 deg, val positional error: 3.9026 cm
[2026-04-08 11:46:09] [20260408113003] Epoch: 87, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.7647
        1    joint_1       7.1101
        2    joint_2       7.0445
        3    joint_3       4.5612
        4    joint_4       6.8649
        5    joint_5       7.3072
        6    joint_6       3.3253
        7    joint_7       6.4073
        8    joint_8       6.0090
        9    joint_9       2.3924
       10   joint_10       2.2257
       11   joint_11       4.0765
       12   joint_12       4.9272
       13   joint_13       7.0497
       14   joint_14       6.9298
       15   joint_15       4.2101
       16   joint_16       8.4294
       17   joint_17       8.4508
       18   joint_18      10.9591
       19   joint_19      10.9618
       20   joint_20       7.9445
       21   joint_21       7.9127
       22   joint_22       1.0874
       23   joint_23       0.8596
[2026-04-08 11:46:09] [20260408113003] Epoch: 87, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.5432
        1    joint_1       5.5863
        2    joint_2       5.6456
        3    joint_3       4.1754
        4    joint_4       5.4303
        5    joint_5       5.9427
        6    joint_6       3.1264
        7    joint_7       5.7040
        8    joint_8       5.1011
        9    joint_9       2.2709
       10   joint_10       1.9089
       11   joint_11       3.4313
       12   joint_12       4.2800
       13   joint_13       6.0275
       14   joint_14       5.7687
       15   joint_15       3.7354
       16   joint_16       7.1080
       17   joint_17       6.5928
       18   joint_18       8.7344
       19   joint_19       8.4710
       20   joint_20       7.1454
       21   joint_21       6.7665
       22   joint_22       0.9481
       23   joint_23       0.7650
[2026-04-08 11:46:09] [20260408113003] Epoch: 87, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9996
        2    joint_2      0.9735
        3    joint_3      0.7206
        4    joint_4      4.6166
        5    joint_5      4.6832
        6    joint_6      1.4802
        7    joint_7      7.1400
        8    joint_8      7.1873
        9    joint_9      1.8315
       10   joint_10      7.8617
       11   joint_11      8.1615
       12   joint_12      3.3508
       13   joint_13      2.9120
       14   joint_14      2.9518
       15   joint_15      3.8838
       16   joint_16      4.0104
       17   joint_17      4.1142
       18   joint_18      6.2268
       19   joint_19      6.4971
       20   joint_20     10.0077
       21   joint_21     10.4451
       22   joint_22     11.6015
       23   joint_23     12.1162
[2026-04-08 11:46:09] [20260408113003] Epoch: 87, val per-joint positional error (cm):
