[2026-04-08 22:06:36] 备注: 数据集=AMASS, baseline=aipose
[2026-04-08 22:06:36] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train loss1: 0.1770, train loss2: 0.7136, train loss3: 0.1785, train current mean joint angle error: 19.0047 deg, train current positional error: 31.1784 cm, train future mean joint angle error: 19.1056 deg, train future positional error: 31.0673 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val loss1: 0.1575, val loss2: 0.6840, val loss3: 0.1587, val current mean joint angle error: 16.4893 deg, val current positional error: 25.0946 cm, val future mean joint angle error: 16.5647 deg, val future positional error: 24.7613 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2      1.5577
        3    joint_3      1.6069
        4    joint_4      7.2219
        5    joint_5      7.3110
        6    joint_6      3.3540
        7    joint_7     12.4139
        8    joint_8     12.3988
        9    joint_9      4.0133
       10   joint_10     13.5808
       11   joint_11     13.6050
       12   joint_12      7.4070
       13   joint_13      6.1083
       14   joint_14      6.1173
       15   joint_15      8.2998
       16   joint_16      6.9748
       17   joint_17      7.0720
       18   joint_18      7.9182
       19   joint_19      7.9168
       20   joint_20     10.7825
       21   joint_21     10.9391
       22   joint_22     12.2389
       23   joint_23     12.4307
[2026-04-09 05:46:14] [20260408220636] Epoch: 156, train loss1: 0.0380, train loss2: 0.3233, train loss3: 0.0384, train current mean joint angle error: 4.3228 deg, train current positional error: 5.3211 cm, train future mean joint angle error: 4.3551 deg, train future positional error: 5.3779 cm
[2026-04-09 05:46:14] [20260408220636] Epoch: 156, val loss1: 0.0483, val loss2: 0.4275, val loss3: 0.0506, val current mean joint angle error: 5.2820 deg, val current positional error: 7.2942 cm, val future mean joint angle error: 5.5276 deg, val future positional error: 7.7104 cm
[2026-04-09 05:49:30] [20260408220636] Epoch: 157, train loss1: 0.0382, train loss2: 0.3225, train loss3: 0.0384, train current mean joint angle error: 4.3319 deg, train current positional error: 5.4332 cm, train future mean joint angle error: 4.3513 deg, train future positional error: 5.4175 cm
[2026-04-09 05:49:30] [20260408220636] Epoch: 157, val loss1: 0.0495, val loss2: 0.4280, val loss3: 0.0516, val current mean joint angle error: 5.4164 deg, val current positional error: 7.6164 cm, val future mean joint angle error: 5.6304 deg, val future positional error: 7.8657 cm
[2026-04-09 05:52:45] [20260408220636] Epoch: 158, train loss1: 0.0383, train loss2: 0.3221, train loss3: 0.0387, train current mean joint angle error: 4.3441 deg, train current positional error: 5.4415 cm, train future mean joint angle error: 4.3836 deg, train future positional error: 5.5375 cm
[2026-04-09 05:52:45] [20260408220636] Epoch: 158, val loss1: 0.0484, val loss2: 0.4270, val loss3: 0.0506, val current mean joint angle error: 5.2999 deg, val current positional error: 7.4862 cm, val future mean joint angle error: 5.5272 deg, val future positional error: 7.9157 cm
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, train loss1: 0.0381, train loss2: 0.3220, train loss3: 0.0385, train current mean joint angle error: 4.3271 deg, train current positional error: 5.3134 cm, train future mean joint angle error: 4.3682 deg, train future positional error: 5.3830 cm
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, val loss1: 0.0478, val loss2: 0.4272, val loss3: 0.0497, val current mean joint angle error: 5.2117 deg, val current positional error: 7.0402 cm, val future mean joint angle error: 5.4092 deg, val future positional error: 7.3719 cm
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.7741
        1    joint_1       4.1746
        2    joint_2       4.3116
        3    joint_3       3.5631
        4    joint_4       5.5757
        5    joint_5       5.5448
        6    joint_6       2.8035
        7    joint_7       4.3626
        8    joint_8       5.5229
        9    joint_9       2.1051
       10   joint_10       0.3698
       11   joint_11       0.3508
       12   joint_12       6.2044
       13   joint_13       3.9436
       14   joint_14       3.8368
       15   joint_15       6.1679
       16   joint_16       4.9838
       17   joint_17       5.3179
       18   joint_18       6.7640
       19   joint_19       6.8468
       20   joint_20       6.0704
       21   joint_21       6.1959
       22   joint_22       0.4129
       23   joint_23       0.6475
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9111
        1    joint_1       4.2362
        2    joint_2       4.3528
        3    joint_3       3.5455
        4    joint_4       5.6631
        5    joint_5       5.5969
        6    joint_6       2.8216
        7    joint_7       4.4078
        8    joint_8       5.6349
        9    joint_9       2.1314
       10   joint_10       0.3086
       11   joint_11       0.3246
       12   joint_12       6.3191
       13   joint_13       3.9731
       14   joint_14       3.8721
       15   joint_15       6.2591
       16   joint_16       5.0129
       17   joint_17       5.3448
       18   joint_18       6.7789
       19   joint_19       6.8865
       20   joint_20       6.1186
       21   joint_21       6.2636
       22   joint_22       0.4510
       23   joint_23       0.6221
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.9547
        1    joint_1       4.7296
        2    joint_2       4.7478
        3    joint_3       3.9236
        4    joint_4       6.4865
        5    joint_5       6.5841
        6    joint_6       3.1155
        7    joint_7       4.8103
        8    joint_8       6.2070
        9    joint_9       2.3725
       10   joint_10       0.3535
       11   joint_11       0.3419
       12   joint_12       7.8736
       13   joint_13       4.7426
       14   joint_14       4.9644
       15   joint_15       7.9277
       16   joint_16       6.2279
       17   joint_17       6.2632
       18   joint_18       8.3232
       19   joint_19       8.5645
       20   joint_20       7.1960
       21   joint_21       7.2977
       22   joint_22       0.4114
       23   joint_23       0.6625
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.3982
        1    joint_1       5.0062
        2    joint_2       4.9454
        3    joint_3       4.1198
        4    joint_4       6.8311
        5    joint_5       6.8584
        6    joint_6       3.2218
        7    joint_7       4.9605
        8    joint_8       6.4045
        9    joint_9       2.5039
       10   joint_10       0.3128
       11   joint_11       0.3418
       12   joint_12       8.1208
       13   joint_13       5.0980
       14   joint_14       5.2200
       15   joint_15       8.0057
       16   joint_16       6.3918
       17   joint_17       6.5020
       18   joint_18       8.6905
       19   joint_19       8.7112
       20   joint_20       7.3835
       21   joint_21       7.4972
       22   joint_22       0.4265
       23   joint_23       0.8692
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1294
        2    joint_2      1.0871
        3    joint_3      1.0542
        4    joint_4      4.8330
        5    joint_5      4.9534
        6    joint_6      2.2198
        7    joint_7      8.4575
        8    joint_8      8.5968
        9    joint_9      2.6789
       10   joint_10      9.2882
       11   joint_11      9.4793
       12   joint_12      5.0396
       13   joint_13      4.1730
       14   joint_14      4.1269
       15   joint_15      5.7134
       16   joint_16      4.8356
       17   joint_17      4.8310
       18   joint_18      5.5899
       19   joint_19      5.6527
       20   joint_20      7.7291
       21   joint_21      8.0132
       22   joint_22      8.8794
       23   joint_23      9.1599
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1521
        2    joint_2      1.1045
        3    joint_3      1.0723
        4    joint_4      4.9216
        5    joint_5      5.0151
        6    joint_6      2.2519
        7    joint_7      8.5741
        8    joint_8      8.6972
        9    joint_9      2.7126
       10   joint_10      9.4231
       11   joint_11      9.5943
       12   joint_12      5.0923
       13   joint_13      4.2173
       14   joint_14      4.1791
       15   joint_15      5.7741
       16   joint_16      4.8792
       17   joint_17      4.9035
       18   joint_18      5.6640
       19   joint_19      5.7540
       20   joint_20      7.8213
       21   joint_21      8.1266
       22   joint_22      8.9824
       23   joint_23      9.2795
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5594
        2    joint_2      1.4922
        3    joint_3      1.4886
        4    joint_4      6.7039
        5    joint_5      6.8290
        6    joint_6      3.0973
        7    joint_7     11.5693
        8    joint_8     11.5231
        9    joint_9      3.7081
       10   joint_10     12.6846
       11   joint_11     12.6725
       12   joint_12      6.8473
       13   joint_13      5.6496
       14   joint_14      5.6570
       15   joint_15      7.6751
       16   joint_16      6.4535
       17   joint_17      6.5316
       18   joint_18      7.3805
       19   joint_19      7.3187
       20   joint_20      9.7072
       21   joint_21      9.9074
       22   joint_22     11.1725
       23   joint_23     11.3360
[2026-04-09 05:56:00] [20260408220636] Epoch: 159, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6272
        2    joint_2      1.5615
        3    joint_3      1.5636
        4    joint_4      7.0577
        5    joint_5      7.2065
        6    joint_6      3.2503
        7    joint_7     12.0930
        8    joint_8     12.1154
        9    joint_9      3.8928
       10   joint_10     13.2653
       11   joint_11     13.2888
       12   joint_12      7.1548
       13   joint_13      5.8974
       14   joint_14      5.9225
       15   joint_15      8.0103
       16   joint_16      6.7156
       17   joint_17      6.8496
       18   joint_18      7.6445
       19   joint_19      7.6476
       20   joint_20     10.1028
       21   joint_21     10.4536
       22   joint_22     11.6211
       23   joint_23     11.9845
[2026-04-09 05:59:15] [20260408220636] Epoch: 160, train loss1: 0.0378, train loss2: 0.3210, train loss3: 0.0383, train current mean joint angle error: 4.3008 deg, train current positional error: 5.2243 cm, train future mean joint angle error: 4.3495 deg, train future positional error: 5.3162 cm
[2026-04-09 05:59:15] [20260408220636] Epoch: 160, val loss1: 0.0500, val loss2: 0.4289, val loss3: 0.0527, val current mean joint angle error: 5.4747 deg, val current positional error: 7.9270 cm, val future mean joint angle error: 5.7565 deg, val future positional error: 8.3444 cm
[2026-04-09 06:02:30] [20260408220636] Epoch: 161, train loss1: 0.0380, train loss2: 0.3217, train loss3: 0.0383, train current mean joint angle error: 4.3153 deg, train current positional error: 5.3112 cm, train future mean joint angle error: 4.3493 deg, train future positional error: 5.4006 cm
[2026-04-09 06:02:30] [20260408220636] Epoch: 161, val loss1: 0.0506, val loss2: 0.4318, val loss3: 0.0522, val current mean joint angle error: 5.5389 deg, val current positional error: 7.6877 cm, val future mean joint angle error: 5.6824 deg, val future positional error: 8.0345 cm
[2026-04-09 06:05:45] [20260408220636] Epoch: 162, train loss1: 0.0379, train loss2: 0.3211, train loss3: 0.0381, train current mean joint angle error: 4.3013 deg, train current positional error: 5.1883 cm, train future mean joint angle error: 4.3272 deg, train future positional error: 5.2174 cm
[2026-04-09 06:05:45] [20260408220636] Epoch: 162, val loss1: 0.0480, val loss2: 0.4277, val loss3: 0.0499, val current mean joint angle error: 5.2423 deg, val current positional error: 7.1909 cm, val future mean joint angle error: 5.4363 deg, val future positional error: 7.5974 cm
