[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 10:32:13] [20260408100637] Epoch: 139, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7165
        2    joint_2      0.7065
        3    joint_3      0.5282
        4    joint_4      3.1465
        5    joint_5      3.0128
        6    joint_6      1.1113
        7    joint_7      5.2127
        8    joint_8      4.9731
        9    joint_9      1.3704
       10   joint_10      5.8211
       11   joint_11      5.6488
       12   joint_12      2.4697
       13   joint_13      2.1520
       14   joint_14      2.1253
       15   joint_15      2.9064
       16   joint_16      2.8796
       17   joint_17      2.8656
       18   joint_18      4.2055
       19   joint_19      3.9559
       20   joint_20      6.5044
       21   joint_21      6.0860
       22   joint_22      7.4848
       23   joint_23      7.0078
[2026-04-08 10:32:24] [20260408100637] Epoch: 140, train loss: 0.0454, train mean joint angle error: 5.3062 deg, train positional error: 4.6387 cm
[2026-04-08 10:32:24] [20260408100637] Epoch: 140, val loss: 0.0368, val mean joint angle error: 4.2724 deg, val positional error: 3.3999 cm
[2026-04-08 10:32:24] [20260408100637] Epoch: 140, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.1690
        1    joint_1       6.3195
        2    joint_2       6.1378
        3    joint_3       4.0274
        4    joint_4       5.7596
        5    joint_5       5.9757
        6    joint_6       3.0345
        7    joint_7       5.5308
        8    joint_8       5.2488
        9    joint_9       2.1924
       10   joint_10       1.9728
       11   joint_11       3.5125
       12   joint_12       4.5974
       13   joint_13       6.1724
       14   joint_14       6.0103
       15   joint_15       3.9231
       16   joint_16       7.3033
       17   joint_17       7.1927
       18   joint_18       9.9776
       19   joint_19       9.8514
       20   joint_20       6.8354
       21   joint_21       7.0225
       22   joint_22       0.9036
       23   joint_23       0.6794
[2026-04-08 10:32:24] [20260408100637] Epoch: 140, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.4419
        1    joint_1       4.7531
        2    joint_2       4.7255
        3    joint_3       3.5912
        4    joint_4       4.3469
        5    joint_5       4.6254
        6    joint_6       2.8088
        7    joint_7       4.6460
        8    joint_8       4.3160
        9    joint_9       2.0780
       10   joint_10       1.5294
       11   joint_11       2.9318
       12   joint_12       3.7571
       13   joint_13       5.0146
       14   joint_14       4.8918
       15   joint_15       3.2360
       16   joint_16       5.8202
       17   joint_17       5.5837
       18   joint_18       7.5240
       19   joint_19       7.2347
       20   joint_20       6.0829
       21   joint_21       6.2352
       22   joint_22       0.7771
       23   joint_23       0.5863
[2026-04-08 10:32:24] [20260408100637] Epoch: 140, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9288
        2    joint_2      0.8936
        3    joint_3      0.6703
        4    joint_4      4.1261
        5    joint_5      4.1243
        6    joint_6      1.3716
        7    joint_7      6.4298
        8    joint_8      6.4137
        9    joint_9      1.6952
       10   joint_10      7.0942
       11   joint_11      7.2086
       12   joint_12      3.0877
       13   joint_13      2.6931
       14   joint_14      2.7311
       15   joint_15      3.6080
       16   joint_16      3.6855
       17   joint_17      3.7818
       18   joint_18      5.6152
       19   joint_19      5.7664
       20   joint_20      9.0536
       21   joint_21      9.1955
       22   joint_22     10.5120
       23   joint_23     10.6434
[2026-04-08 10:32:24] [20260408100637] Epoch: 140, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7127
        2    joint_2      0.7057
        3    joint_3      0.5227
        4    joint_4      3.0678
        5    joint_5      3.0715
        6    joint_6      1.1158
        7    joint_7      4.9939
        8    joint_8      5.0249
        9    joint_9      1.3741
       10   joint_10      5.6067
       11   joint_11      5.7227
       12   joint_12      2.4890
       13   joint_13      2.2103
       14   joint_14      2.0808
       15   joint_15      2.9068
       16   joint_16      3.0266
       17   joint_17      2.7865
       18   joint_18      4.1300
       19   joint_19      3.8648
       20   joint_20      6.2579
       21   joint_21      5.9165
       22   joint_22      7.1783
       23   joint_23      6.8326
[2026-04-08 10:32:35] [20260408100637] Epoch: 141, train loss: 0.0453, train mean joint angle error: 5.2981 deg, train positional error: 4.6549 cm
[2026-04-08 10:32:35] [20260408100637] Epoch: 141, val loss: 0.0367, val mean joint angle error: 4.2516 deg, val positional error: 3.4099 cm
[2026-04-08 10:32:35] [20260408100637] Epoch: 141, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.1525
        1    joint_1       6.2760
        2    joint_2       6.1490
        3    joint_3       4.0123
        4    joint_4       5.7205
        5    joint_5       5.9995
        6    joint_6       3.0387
        7    joint_7       5.5466
        8    joint_8       5.2883
        9    joint_9       2.1978
       10   joint_10       2.0266
       11   joint_11       3.5930
       12   joint_12       4.5118
       13   joint_13       6.1767
       14   joint_14       6.0235
       15   joint_15       3.8720
       16   joint_16       7.3298
       17   joint_17       7.2502
       18   joint_18       9.9372
       19   joint_19       9.7497
       20   joint_20       6.7890
       21   joint_21       6.9498
       22   joint_22       0.8952
       23   joint_23       0.6686
[2026-04-08 10:32:35] [20260408100637] Epoch: 141, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.2960
        1    joint_1       4.6284
        2    joint_2       4.6448
        3    joint_3       3.5122
        4    joint_4       4.2602
        5    joint_5       4.6339
        6    joint_6       2.7622
        7    joint_7       4.6636
        8    joint_8       4.3928
        9    joint_9       2.0586
       10   joint_10       1.5212
       11   joint_11       3.0054
       12   joint_12       3.8936
       13   joint_13       5.0575
       14   joint_14       4.9842
       15   joint_15       3.3873
       16   joint_16       5.8054
       17   joint_17       5.4854
       18   joint_18       7.3653
       19   joint_19       7.0798
       20   joint_20       5.9827
       21   joint_21       6.1725
       22   joint_22       0.8223
       23   joint_23       0.6230
[2026-04-08 10:32:35] [20260408100637] Epoch: 141, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9263
        2    joint_2      0.8950
        3    joint_3      0.6721
        4    joint_4      4.1406
        5    joint_5      4.1166
        6    joint_6      1.3654
        7    joint_7      6.4759
        8    joint_8      6.4397
        9    joint_9      1.6833
       10   joint_10      7.1398
       11   joint_11      7.2186
       12   joint_12      3.0733
       13   joint_13      2.6947
       14   joint_14      2.7049
       15   joint_15      3.5827
       16   joint_16      3.7107
       17   joint_17      3.7369
       18   joint_18      5.6893
       19   joint_19      5.7754
       20   joint_20      9.1522
       21   joint_21      9.2394
       22   joint_22     10.6026
       23   joint_23     10.6825
[2026-04-08 10:32:35] [20260408100637] Epoch: 141, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6681
        2    joint_2      0.7170
        3    joint_3      0.5233
        4    joint_4      2.9434
        5    joint_5      3.1845
        6    joint_6      1.0954
        7    joint_7      4.9689
        8    joint_8      5.1259
        9    joint_9      1.3459
       10   joint_10      5.5825
       11   joint_11      5.8096
       12   joint_12      2.4102
       13   joint_13      2.1220
       14   joint_14      2.0476
       15   joint_15      2.8302
       16   joint_16      2.8923
       17   joint_17      2.7758
       18   joint_18      4.0785
       19   joint_19      4.0264
       20   joint_20      6.1144
       21   joint_21      6.2755
       22   joint_22      7.0582
       23   joint_23      7.2431
[2026-04-08 10:32:46] [20260408100637] Epoch: 142, train loss: 0.0453, train mean joint angle error: 5.3050 deg, train positional error: 4.6419 cm
[2026-04-08 10:32:46] [20260408100637] Epoch: 142, val loss: 0.0376, val mean joint angle error: 4.3686 deg, val positional error: 3.4620 cm
[2026-04-08 10:32:58] [20260408100637] Epoch: 143, train loss: 0.0451, train mean joint angle error: 5.2740 deg, train positional error: 4.6170 cm
[2026-04-08 10:32:58] [20260408100637] Epoch: 143, val loss: 0.0370, val mean joint angle error: 4.2846 deg, val positional error: 3.5129 cm
[2026-04-08 10:33:08] [20260408100637] Epoch: 144, train loss: 0.0447, train mean joint angle error: 5.2271 deg, train positional error: 4.5795 cm
[2026-04-08 10:33:08] [20260408100637] Epoch: 144, val loss: 0.0366, val mean joint angle error: 4.2377 deg, val positional error: 3.3987 cm
[2026-04-08 10:33:08] [20260408100637] Epoch: 144, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0300
        1    joint_1       6.2033
        2    joint_2       6.1446
        3    joint_3       3.9866
        4    joint_4       5.6605
        5    joint_5       5.9347
        6    joint_6       3.0183
        7    joint_7       5.4762
        8    joint_8       5.2115
        9    joint_9       2.1969
       10   joint_10       1.9144
       11   joint_11       3.4742
       12   joint_12       4.4915
       13   joint_13       6.0413
       14   joint_14       5.8966
       15   joint_15       3.8443
       16   joint_16       7.2349
       17   joint_17       7.0828
       18   joint_18       9.7620
       19   joint_19       9.6131
       20   joint_20       6.7235
       21   joint_21       6.9351
       22   joint_22       0.9006
       23   joint_23       0.6742
[2026-04-08 10:33:08] [20260408100637] Epoch: 144, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.4261
        1    joint_1       4.7868
        2    joint_2       4.7617
        3    joint_3       3.5009
        4    joint_4       4.3661
        5    joint_5       4.3990
        6    joint_6       2.7783
        7    joint_7       4.6831
        8    joint_8       4.3995
        9    joint_9       2.0491
       10   joint_10       1.6360
       11   joint_11       3.0602
       12   joint_12       3.7483
       13   joint_13       4.8521
       14   joint_14       4.6671
       15   joint_15       3.3091
       16   joint_16       5.5494
       17   joint_17       5.1610
       18   joint_18       7.5533
       19   joint_19       7.5115
       20   joint_20       6.0024
       21   joint_21       6.1254
       22   joint_22       0.7855
       23   joint_23       0.5937
[2026-04-08 10:33:08] [20260408100637] Epoch: 144, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9098
        2    joint_2      0.8867
        3    joint_3      0.6668
        4    joint_4      4.0567
        5    joint_5      4.1009
        6    joint_6      1.3556
        7    joint_7      6.3804
        8    joint_8      6.3987
        9    joint_9      1.6714
       10   joint_10      7.0124
       11   joint_11      7.1941
       12   joint_12      3.0538
       13   joint_13      2.6642
       14   joint_14      2.6857
       15   joint_15      3.5558
       16   joint_16      3.6229
       17   joint_17      3.7014
       18   joint_18      5.5087
       19   joint_19      5.6662
       20   joint_20      8.9430
       21   joint_21      9.0300
       22   joint_22     10.3922
       23   joint_23     10.4504
