[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-05-03 15:49:16] [20260503144917] Epoch: 196, train loss1: 0.0349, train loss2: 0.3062, train loss3: 0.0354, train current mean joint angle error: 4.0588 deg, train current positional error: 3.2564 cm, train future mean joint angle error: 4.1181 deg, train future positional error: 3.3353 cm
[2026-05-03 15:49:16] [20260503144917] Epoch: 196, val loss1: 0.0415, val loss2: 0.3431, val loss3: 0.0422, val current mean joint angle error: 4.8032 deg, val current positional error: 3.6828 cm, val future mean joint angle error: 4.8694 deg, val future positional error: 3.7769 cm
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, train loss1: 0.0348, train loss2: 0.3069, train loss3: 0.0352, train current mean joint angle error: 4.0448 deg, train current positional error: 3.3091 cm, train future mean joint angle error: 4.0910 deg, train future positional error: 3.3038 cm
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, val loss1: 0.0412, val loss2: 0.3433, val loss3: 0.0418, val current mean joint angle error: 4.7648 deg, val current positional error: 3.8150 cm, val future mean joint angle error: 4.8322 deg, val future positional error: 3.8842 cm
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.8968
        1    joint_1       4.4987
        2    joint_2       4.3571
        3    joint_3       3.1122
        4    joint_4       4.4420
        5    joint_5       4.5059
        6    joint_6       2.5053
        7    joint_7       4.7004
        8    joint_8       4.6556
        9    joint_9       1.8585
       10   joint_10       1.9472
       11   joint_11       3.0732
       12   joint_12       3.6061
       13   joint_13       4.4991
       14   joint_14       4.5829
       15   joint_15       3.0852
       16   joint_16       5.2909
       17   joint_17       5.5103
       18   joint_18       7.6832
       19   joint_19       7.1796
       20   joint_20       4.8654
       21   joint_21       4.7203
       22   joint_22       0.8195
       23   joint_23       0.6784
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.8490
        1    joint_1       4.5105
        2    joint_2       4.3973
        3    joint_3       3.1323
        4    joint_4       4.4586
        5    joint_5       4.5820
        6    joint_6       2.5061
        7    joint_7       4.7876
        8    joint_8       4.7197
        9    joint_9       1.8546
       10   joint_10       1.9675
       11   joint_11       3.1314
       12   joint_12       3.7043
       13   joint_13       4.5918
       14   joint_14       4.6083
       15   joint_15       3.1297
       16   joint_16       5.3860
       17   joint_17       5.3728
       18   joint_18       7.8621
       19   joint_19       7.3439
       20   joint_20       4.9639
       21   joint_21       4.8400
       22   joint_22       0.7993
       23   joint_23       0.6847
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.4591
        1    joint_1       5.1632
        2    joint_2       5.0322
        3    joint_3       3.5852
        4    joint_4       4.9516
        5    joint_5       5.1572
        6    joint_6       2.7899
        7    joint_7       5.3926
        8    joint_8       5.3234
        9    joint_9       2.1053
       10   joint_10       2.0838
       11   joint_11       3.6794
       12   joint_12       4.4234
       13   joint_13       5.7819
       14   joint_14       5.5458
       15   joint_15       3.7177
       16   joint_16       6.3429
       17   joint_17       6.2667
       18   joint_18       9.4718
       19   joint_19       8.6833
       20   joint_20       5.9425
       21   joint_21       5.6037
       22   joint_22       1.0043
       23   joint_23       0.8478
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6979
        1    joint_1       5.2038
        2    joint_2       5.1318
        3    joint_3       3.6095
        4    joint_4       5.0202
        5    joint_5       5.2044
        6    joint_6       2.7979
        7    joint_7       5.4367
        8    joint_8       5.3103
        9    joint_9       2.1000
       10   joint_10       2.1489
       11   joint_11       3.6896
       12   joint_12       4.5401
       13   joint_13       5.7652
       14   joint_14       5.4977
       15   joint_15       3.7931
       16   joint_16       6.5091
       17   joint_17       6.2980
       18   joint_18       9.4846
       19   joint_19       8.9133
       20   joint_20       6.1849
       21   joint_21       5.7514
       22   joint_22       0.9990
       23   joint_23       0.8851
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6485
        2    joint_2      0.6408
        3    joint_3      0.4787
        4    joint_4      2.8122
        5    joint_5      2.9391
        6    joint_6      0.9827
        7    joint_7      4.6611
        8    joint_8      4.9544
        9    joint_9      1.2185
       10   joint_10      5.1392
       11   joint_11      5.5748
       12   joint_12      2.2214
       13   joint_13      1.9122
       14   joint_14      1.9184
       15   joint_15      2.5876
       16   joint_16      2.5554
       17   joint_17      2.6310
       18   joint_18      3.8522
       19   joint_19      4.0793
       20   joint_20      6.2244
       21   joint_21      6.5069
       22   joint_22      7.3078
       23   joint_23      7.5724
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6473
        2    joint_2      0.6311
        3    joint_3      0.4798
        4    joint_4      2.8053
        5    joint_5      2.8822
        6    joint_6      0.9923
        7    joint_7      4.7268
        8    joint_8      4.8746
        9    joint_9      1.2361
       10   joint_10      5.2156
       11   joint_11      5.4814
       12   joint_12      2.2639
       13   joint_13      1.9271
       14   joint_14      1.9434
       15   joint_15      2.6221
       16   joint_16      2.5364
       17   joint_17      2.6212
       18   joint_18      3.8355
       19   joint_19      4.0188
       20   joint_20      6.2809
       21   joint_21      6.4042
       22   joint_22      7.3971
       23   joint_23      7.4685
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7672
        2    joint_2      0.6949
        3    joint_3      0.5804
        4    joint_4      3.3357
        5    joint_5      3.2039
        6    joint_6      1.2019
        7    joint_7      5.5641
        8    joint_8      5.4352
        9    joint_9      1.4794
       10   joint_10      6.0889
       11   joint_11      6.0291
       12   joint_12      2.6819
       13   joint_13      2.2323
       14   joint_14      2.3085
       15   joint_15      3.0662
       16   joint_16      2.8955
       17   joint_17      2.9672
       18   joint_18      4.6208
       19   joint_19      4.5561
       20   joint_20      7.4655
       21   joint_21      7.2504
       22   joint_22      8.7414
       23   joint_23      8.3943
[2026-05-03 15:49:35] [20260503144917] Epoch: 197, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7761
        2    joint_2      0.7128
        3    joint_3      0.5840
        4    joint_4      3.4674
        5    joint_5      3.2880
        6    joint_6      1.2072
        7    joint_7      5.6618
        8    joint_8      5.4373
        9    joint_9      1.4810
       10   joint_10      6.2004
       11   joint_11      6.0243
       12   joint_12      2.7733
       13   joint_13      2.3264
       14   joint_14      2.3754
       15   joint_15      3.1496
       16   joint_16      3.0178
       17   joint_17      3.0766
       18   joint_18      4.8100
       19   joint_19      4.5717
       20   joint_20      7.7439
       21   joint_21      7.1710
       22   joint_22      9.0256
       23   joint_23      8.3392
[2026-05-03 15:49:54] [20260503144917] Epoch: 198, train loss1: 0.0347, train loss2: 0.3061, train loss3: 0.0350, train current mean joint angle error: 4.0413 deg, train current positional error: 3.3195 cm, train future mean joint angle error: 4.0742 deg, train future positional error: 3.3066 cm
[2026-05-03 15:49:54] [20260503144917] Epoch: 198, val loss1: 0.0425, val loss2: 0.3485, val loss3: 0.0432, val current mean joint angle error: 4.9365 deg, val current positional error: 3.8795 cm, val future mean joint angle error: 4.9949 deg, val future positional error: 4.0396 cm
[2026-05-03 15:50:12] [20260503144917] Epoch: 199, train loss1: 0.0347, train loss2: 0.3083, train loss3: 0.0351, train current mean joint angle error: 4.0371 deg, train current positional error: 3.2573 cm, train future mean joint angle error: 4.0857 deg, train future positional error: 3.2796 cm
[2026-05-03 15:50:12] [20260503144917] Epoch: 199, val loss1: 0.0410, val loss2: 0.3439, val loss3: 0.0416, val current mean joint angle error: 4.7514 deg, val current positional error: 3.6854 cm, val future mean joint angle error: 4.8057 deg, val future positional error: 3.7472 cm
[2026-05-03 15:50:12] [20260503144917] Epoch: 199, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.9285
        1    joint_1       4.5248
        2    joint_2       4.5200
        3    joint_3       3.1159
        4    joint_4       4.5086
        5    joint_5       4.6052
        6    joint_6       2.4497
        7    joint_7       4.6064
        8    joint_8       4.5348
        9    joint_9       1.8159
       10   joint_10       1.8029
       11   joint_11       2.9400
       12   joint_12       3.6501
       13   joint_13       4.5859
       14   joint_14       4.5085
       15   joint_15       3.1265
       16   joint_16       5.2732
       17   joint_17       5.1556
       18   joint_18       7.8100
       19   joint_19       7.4227
       20   joint_20       4.6815
       21   joint_21       4.8692
       22   joint_22       0.7715
       23   joint_23       0.6836
[2026-05-03 15:50:12] [20260503144917] Epoch: 199, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.8620
        1    joint_1       4.5286
        2    joint_2       4.5299
        3    joint_3       3.1326
        4    joint_4       4.4798
        5    joint_5       4.6440
        6    joint_6       2.4803
        7    joint_7       4.6963
        8    joint_8       4.6445
        9    joint_9       1.8564
       10   joint_10       1.8176
       11   joint_11       3.0462
       12   joint_12       3.7244
       13   joint_13       4.7298
       14   joint_14       4.6937
       15   joint_15       3.1221
       16   joint_16       5.4955
       17   joint_17       5.2936
       18   joint_18       7.8590
       19   joint_19       7.2783
       20   joint_20       4.7953
       21   joint_21       4.9038
       22   joint_22       0.7735
       23   joint_23       0.6690
[2026-05-03 15:50:12] [20260503144917] Epoch: 199, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1923
        1    joint_1       5.1269
        2    joint_2       5.3480
        3    joint_3       3.7532
        4    joint_4       4.9790
        5    joint_5       5.2631
        6    joint_6       2.7816
        7    joint_7       5.4815
