[2026-04-08 12:13:06] 备注: 数据集, baseline=aipose
[2026-04-08 12:13:06] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train loss1: 0.1771, train loss2: 0.7136, train loss3: 0.1788, train current mean joint angle error: 19.0256 deg, train current positional error: 31.2755 cm, train future mean joint angle error: 19.1458 deg, train future positional error: 31.2498 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, val loss1: 0.1590, val loss2: 0.6846, val loss3: 0.1601, val current mean joint angle error: 16.7393 deg, val current positional error: 25.4123 cm, val future mean joint angle error: 16.7890 deg, val future positional error: 25.4412 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       20   joint_20       7.7946
       21   joint_21       7.9545
       22   joint_22       0.5818
       23   joint_23       0.6933
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.1250
        1    joint_1       5.3728
        2    joint_2       5.5612
        3    joint_3       4.3772
        4    joint_4       7.3661
        5    joint_5       7.1624
        6    joint_6       3.5228
        7    joint_7       5.2842
        8    joint_8       6.9224
        9    joint_9       2.4972
       10   joint_10       0.3632
       11   joint_11       0.3732
       12   joint_12       7.9431
       13   joint_13       5.2798
       14   joint_14       5.4499
       15   joint_15       8.1407
       16   joint_16       6.7846
       17   joint_17       7.3804
       18   joint_18       9.2955
       19   joint_19       9.2089
       20   joint_20       8.2939
       21   joint_21       8.1324
       22   joint_22       0.4010
       23   joint_23       1.2745
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3606
        2    joint_2      1.3024
        3    joint_3      1.2738
        4    joint_4      5.7691
        5    joint_5      5.8269
        6    joint_6      2.6387
        7    joint_7      9.9876
        8    joint_8     10.0506
        9    joint_9      3.1618
       10   joint_10     10.9787
       11   joint_11     11.0747
       12   joint_12      5.9081
       13   joint_13      4.9007
       14   joint_14      4.8681
       15   joint_15      6.6657
       16   joint_16      5.6468
       17   joint_17      5.6754
       18   joint_18      6.3856
       19   joint_19      6.4404
       20   joint_20      8.7012
       21   joint_21      8.9944
       22   joint_22     10.0019
       23   joint_23     10.2746
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3831
        2    joint_2      1.3250
        3    joint_3      1.2999
        4    joint_4      5.8762
        5    joint_5      5.9720
        6    joint_6      2.6885
        7    joint_7     10.1626
        8    joint_8     10.2668
        9    joint_9      3.2212
       10   joint_10     11.1820
       11   joint_11     11.3284
       12   joint_12      6.0202
       13   joint_13      4.9841
       14   joint_14      4.9678
       15   joint_15      6.7939
       16   joint_16      5.7267
       17   joint_17      5.7913
       18   joint_18      6.4652
       19   joint_19      6.5881
       20   joint_20      8.7998
       21   joint_21      9.1551
       22   joint_22     10.1237
       23   joint_23     10.4520
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6862
        2    joint_2      1.6352
        3    joint_3      1.6597
        4    joint_4      7.4311
        5    joint_5      7.4162
        6    joint_6      3.3900
        7    joint_7     12.5550
        8    joint_8     12.5368
        9    joint_9      4.0334
       10   joint_10     13.7012
       11   joint_11     13.8611
       12   joint_12      7.4361
       13   joint_13      6.1552
       14   joint_14      6.1133
       15   joint_15      8.3220
       16   joint_16      6.9613
       17   joint_17      7.0541
       18   joint_18      7.6926
       19   joint_19      8.0448
       20   joint_20     10.3496
       21   joint_21     10.9503
       22   joint_22     11.9046
       23   joint_23     12.4792
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7394
        2    joint_2      1.6632
        3    joint_3      1.6979
        4    joint_4      7.5061
        5    joint_5      7.5515
        6    joint_6      3.4775
        7    joint_7     12.8010
        8    joint_8     12.8598
        9    joint_9      4.1424
       10   joint_10     13.9682
       11   joint_11     14.1930
       12   joint_12      7.6245
       13   joint_13      6.2968
       14   joint_14      6.2718
       15   joint_15      8.5501
       16   joint_16      7.1444
       17   joint_17      7.2437
       18   joint_18      8.0752
       19   joint_19      8.3996
       20   joint_20     10.8694
       21   joint_21     11.4206
       22   joint_22     12.5108
       23   joint_23     13.0189
[2026-04-08 17:22:01] [20260408121306] Epoch: 120, train loss1: 0.0405, train loss2: 0.3385, train loss3: 0.0412, train current mean joint angle error: 4.5981 deg, train current positional error: 5.9949 cm, train future mean joint angle error: 4.6767 deg, train future positional error: 6.1522 cm
[2026-04-08 17:22:01] [20260408121306] Epoch: 120, val loss1: 0.0528, val loss2: 0.4280, val loss3: 0.0552, val current mean joint angle error: 5.6831 deg, val current positional error: 7.7113 cm, val future mean joint angle error: 5.9243 deg, val future positional error: 8.1137 cm
[2026-04-08 17:24:45] [20260408121306] Epoch: 121, train loss1: 0.0407, train loss2: 0.3376, train loss3: 0.0415, train current mean joint angle error: 4.6237 deg, train current positional error: 6.0466 cm, train future mean joint angle error: 4.7031 deg, train future positional error: 6.1972 cm
[2026-04-08 17:24:45] [20260408121306] Epoch: 121, val loss1: 0.0585, val loss2: 0.4413, val loss3: 0.0616, val current mean joint angle error: 6.4185 deg, val current positional error: 8.9425 cm, val future mean joint angle error: 6.7554 deg, val future positional error: 9.3628 cm
[2026-04-08 17:27:31] [20260408121306] Epoch: 122, train loss1: 0.0478, train loss2: 0.3687, train loss3: 0.0485, train current mean joint angle error: 5.3894 deg, train current positional error: 8.1623 cm, train future mean joint angle error: 5.4600 deg, train future positional error: 8.2393 cm
[2026-04-08 17:27:31] [20260408121306] Epoch: 122, val loss1: 0.0552, val loss2: 0.4328, val loss3: 0.0573, val current mean joint angle error: 5.9735 deg, val current positional error: 8.6628 cm, val future mean joint angle error: 6.2042 deg, val future positional error: 9.0886 cm
[2026-04-08 17:30:17] [20260408121306] Epoch: 123, train loss1: 0.0426, train loss2: 0.3467, train loss3: 0.0431, train current mean joint angle error: 4.8340 deg, train current positional error: 6.5709 cm, train future mean joint angle error: 4.8804 deg, train future positional error: 6.5991 cm
[2026-04-08 17:30:17] [20260408121306] Epoch: 123, val loss1: 0.0538, val loss2: 0.4324, val loss3: 0.0563, val current mean joint angle error: 5.8354 deg, val current positional error: 8.0789 cm, val future mean joint angle error: 6.1131 deg, val future positional error: 8.7083 cm
[2026-04-08 17:33:02] [20260408121306] Epoch: 124, train loss1: 0.0420, train loss2: 0.3444, train loss3: 0.0425, train current mean joint angle error: 4.7650 deg, train current positional error: 6.4673 cm, train future mean joint angle error: 4.8202 deg, train future positional error: 6.5596 cm
[2026-04-08 17:33:02] [20260408121306] Epoch: 124, val loss1: 0.0540, val loss2: 0.4289, val loss3: 0.0566, val current mean joint angle error: 5.8116 deg, val current positional error: 7.9163 cm, val future mean joint angle error: 6.0617 deg, val future positional error: 8.2987 cm
[2026-04-08 17:35:46] [20260408121306] Epoch: 125, train loss1: 0.0413, train loss2: 0.3414, train loss3: 0.0421, train current mean joint angle error: 4.6877 deg, train current positional error: 6.1141 cm, train future mean joint angle error: 4.7748 deg, train future positional error: 6.3023 cm
[2026-04-08 17:35:46] [20260408121306] Epoch: 125, val loss1: 0.0546, val loss2: 0.4260, val loss3: 0.0581, val current mean joint angle error: 5.9134 deg, val current positional error: 8.1854 cm, val future mean joint angle error: 6.2750 deg, val future positional error: 8.7945 cm
[2026-04-08 17:38:31] [20260408121306] Epoch: 126, train loss1: 0.0411, train loss2: 0.3401, train loss3: 0.0418, train current mean joint angle error: 4.6749 deg, train current positional error: 6.1814 cm, train future mean joint angle error: 4.7414 deg, train future positional error: 6.2561 cm
[2026-04-08 17:38:31] [20260408121306] Epoch: 126, val loss1: 0.0553, val loss2: 0.4296, val loss3: 0.0578, val current mean joint angle error: 5.9195 deg, val current positional error: 8.7734 cm, val future mean joint angle error: 6.1604 deg, val future positional error: 8.8623 cm
[2026-04-08 17:41:17] [20260408121306] Epoch: 127, train loss1: 0.0409, train loss2: 0.3373, train loss3: 0.0414, train current mean joint angle error: 4.6476 deg, train current positional error: 6.1500 cm, train future mean joint angle error: 4.7045 deg, train future positional error: 6.2682 cm
[2026-04-08 17:41:17] [20260408121306] Epoch: 127, val loss1: 0.0558, val loss2: 0.4489, val loss3: 0.0590, val current mean joint angle error: 6.1030 deg, val current positional error: 8.7829 cm, val future mean joint angle error: 6.4320 deg, val future positional error: 9.2258 cm
[2026-04-08 17:44:04] [20260408121306] Epoch: 128, train loss1: 0.0535, train loss2: 0.3955, train loss3: 0.0544, train current mean joint angle error: 5.9786 deg, train current positional error: 9.7859 cm, train future mean joint angle error: 6.0792 deg, train future positional error: 10.0298 cm
[2026-04-08 17:44:04] [20260408121306] Epoch: 128, val loss1: 0.0802, val loss2: 0.4584, val loss3: 0.0857, val current mean joint angle error: 7.9462 deg, val current positional error: 11.0849 cm, val future mean joint angle error: 8.6898 deg, val future positional error: 11.4781 cm
[2026-04-08 17:46:53] [20260408121306] Epoch: 129, train loss1: 0.0459, train loss2: 0.3610, train loss3: 0.0465, train current mean joint angle error: 5.1740 deg, train current positional error: 7.5882 cm, train future mean joint angle error: 5.2359 deg, train future positional error: 7.7001 cm
[2026-04-08 17:46:53] [20260408121306] Epoch: 129, val loss1: 0.0555, val loss2: 0.4324, val loss3: 0.0578, val current mean joint angle error: 5.9966 deg, val current positional error: 8.8258 cm, val future mean joint angle error: 6.2215 deg, val future positional error: 9.2639 cm
[2026-04-08 17:49:41] [20260408121306] Epoch: 130, train loss1: 0.0432, train loss2: 0.3484, train loss3: 0.0435, train current mean joint angle error: 4.9030 deg, train current positional error: 6.8244 cm, train future mean joint angle error: 4.9252 deg, train future positional error: 6.8248 cm
[2026-04-08 17:49:41] [20260408121306] Epoch: 130, val loss1: 0.0591, val loss2: 0.4387, val loss3: 0.0619, val current mean joint angle error: 6.3553 deg, val current positional error: 8.7707 cm, val future mean joint angle error: 6.6298 deg, val future positional error: 9.3592 cm
[2026-04-08 17:52:27] [20260408121306] Epoch: 131, train loss1: 0.0427, train loss2: 0.3451, train loss3: 0.0434, train current mean joint angle error: 4.8428 deg, train current positional error: 6.5482 cm, train future mean joint angle error: 4.9172 deg, train future positional error: 6.7937 cm
[2026-04-08 17:52:27] [20260408121306] Epoch: 131, val loss1: 0.0554, val loss2: 0.4341, val loss3: 0.0581, val current mean joint angle error: 6.0516 deg, val current positional error: 8.5929 cm, val future mean joint angle error: 6.3312 deg, val future positional error: 8.9179 cm
[2026-04-08 17:55:13] [20260408121306] Epoch: 132, train loss1: 0.0418, train loss2: 0.3420, train loss3: 0.0423, train current mean joint angle error: 4.7514 deg, train current positional error: 6.2680 cm, train future mean joint angle error: 4.7983 deg, train future positional error: 6.3629 cm
[2026-04-08 17:55:13] [20260408121306] Epoch: 132, val loss1: 0.0542, val loss2: 0.4281, val loss3: 0.0562, val current mean joint angle error: 5.8301 deg, val current positional error: 8.2853 cm, val future mean joint angle error: 6.0279 deg, val future positional error: 8.7340 cm
[2026-04-08 17:57:58] [20260408121306] Epoch: 133, train loss1: 0.0411, train loss2: 0.3382, train loss3: 0.0416, train current mean joint angle error: 4.6669 deg, train current positional error: 6.1351 cm, train future mean joint angle error: 4.7174 deg, train future positional error: 6.2333 cm
[2026-04-08 17:57:58] [20260408121306] Epoch: 133, val loss1: 0.0547, val loss2: 0.4293, val loss3: 0.0569, val current mean joint angle error: 5.9817 deg, val current positional error: 8.2482 cm, val future mean joint angle error: 6.1886 deg, val future positional error: 8.6230 cm
[2026-04-08 18:00:41] [20260408121306] Epoch: 134, train loss1: 0.0410, train loss2: 0.3364, train loss3: 0.0414, train current mean joint angle error: 4.6673 deg, train current positional error: 6.1168 cm, train future mean joint angle error: 4.7082 deg, train future positional error: 6.1925 cm
