[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       14   joint_14      7.1765
       15   joint_15      9.7107
       16   joint_16      8.0945
       17   joint_17      8.3115
       18   joint_18      8.5212
       19   joint_19      9.1168
       20   joint_20     11.2899
       21   joint_21     12.4338
       22   joint_22     12.8508
       23   joint_23     14.0933
[2026-04-09 22:00:53] [20260409175152] Epoch: 117, train loss1: 0.0406, train loss2: 0.3385, train loss3: 0.0413, train current mean joint angle error: 4.6211 deg, train current positional error: 5.9038 cm, train future mean joint angle error: 4.6908 deg, train future positional error: 5.9639 cm
[2026-04-09 22:00:53] [20260409175152] Epoch: 117, val loss1: 0.0559, val loss2: 0.4278, val loss3: 0.0579, val current mean joint angle error: 6.0193 deg, val current positional error: 8.1255 cm, val future mean joint angle error: 6.2264 deg, val future positional error: 8.4576 cm
[2026-04-09 22:02:59] [20260409175152] Epoch: 118, train loss1: 0.0406, train loss2: 0.3380, train loss3: 0.0413, train current mean joint angle error: 4.6241 deg, train current positional error: 5.8900 cm, train future mean joint angle error: 4.6879 deg, train future positional error: 5.9820 cm
[2026-04-09 22:02:59] [20260409175152] Epoch: 118, val loss1: 0.0524, val loss2: 0.4335, val loss3: 0.0548, val current mean joint angle error: 5.7640 deg, val current positional error: 8.0217 cm, val future mean joint angle error: 6.0068 deg, val future positional error: 8.2299 cm
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, train loss1: 0.0405, train loss2: 0.3368, train loss3: 0.0410, train current mean joint angle error: 4.6036 deg, train current positional error: 5.8365 cm, train future mean joint angle error: 4.6535 deg, train future positional error: 5.9003 cm
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, val loss1: 0.0519, val loss2: 0.4283, val loss3: 0.0539, val current mean joint angle error: 5.6564 deg, val current positional error: 7.6673 cm, val future mean joint angle error: 5.8544 deg, val future positional error: 8.0476 cm
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.7619
        1    joint_1       4.4431
        2    joint_2       4.4878
        3    joint_3       3.6458
        4    joint_4       6.1638
        5    joint_5       6.0481
        6    joint_6       2.9028
        7    joint_7       4.6454
        8    joint_8       5.8289
        9    joint_9       2.1944
       10   joint_10       0.3788
       11   joint_11       0.3854
       12   joint_12       6.5407
       13   joint_13       4.0995
       14   joint_14       4.0077
       15   joint_15       6.5828
       16   joint_16       5.3844
       17   joint_17       5.6178
       18   joint_18       7.1164
       19   joint_19       7.1219
       20   joint_20       6.4432
       21   joint_21       6.5491
       22   joint_22       0.4580
       23   joint_23       0.6779
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.8100
        1    joint_1       4.5302
        2    joint_2       4.5767
        3    joint_3       3.6846
        4    joint_4       6.2000
        5    joint_5       6.0996
        6    joint_6       2.9295
        7    joint_7       4.7217
        8    joint_8       5.9249
        9    joint_9       2.2293
       10   joint_10       0.3485
       11   joint_11       0.3611
       12   joint_12       6.6581
       13   joint_13       4.1394
       14   joint_14       4.0771
       15   joint_15       6.6758
       16   joint_16       5.4018
       17   joint_17       5.7390
       18   joint_18       7.1740
       19   joint_19       7.2232
       20   joint_20       6.5154
       21   joint_21       6.6486
       22   joint_22       0.3661
       23   joint_23       0.6484
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.0972
        1    joint_1       5.1316
        2    joint_2       5.2883
        3    joint_3       4.7381
        4    joint_4       7.0879
        5    joint_5       7.1392
        6    joint_6       3.4088
        7    joint_7       5.3359
        8    joint_8       6.5517
        9    joint_9       2.5373
       10   joint_10       0.3367
       11   joint_11       0.3687
       12   joint_12       8.0573
       13   joint_13       5.4505
       14   joint_14       5.2263
       15   joint_15       7.9483
       16   joint_16       6.5340
       17   joint_17       7.1192
       18   joint_18       9.1698
       19   joint_19       9.4960
       20   joint_20       7.7685
       21   joint_21       7.8253
       22   joint_22       0.4789
       23   joint_23       0.6571
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.7047
        1    joint_1       5.4066
        2    joint_2       5.6599
        3    joint_3       4.8111
        4    joint_4       7.3045
        5    joint_5       7.0087
        6    joint_6       3.4762
        7    joint_7       5.4410
        8    joint_8       6.8320
        9    joint_9       2.5198
       10   joint_10       0.3928
       11   joint_11       0.3692
       12   joint_12       8.1798
       13   joint_13       5.7281
       14   joint_14       5.5338
       15   joint_15       8.1896
       16   joint_16       6.9571
       17   joint_17       7.3008
       18   joint_18       9.4456
       19   joint_19       9.4578
       20   joint_20       8.1957
       21   joint_21       7.9988
       22   joint_22       0.5282
       23   joint_23       1.0638
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2735
        2    joint_2      1.2190
        3    joint_3      1.1784
        4    joint_4      5.3714
        5    joint_5      5.4575
        6    joint_6      2.4521
        7    joint_7      9.4023
        8    joint_8      9.4794
        9    joint_9      2.9432
       10   joint_10     10.3444
       11   joint_11     10.4589
       12   joint_12      5.4934
       13   joint_13      4.5572
       14   joint_14      4.5321
       15   joint_15      6.2091
       16   joint_16      5.2716
       17   joint_17      5.3184
       18   joint_18      6.1086
       19   joint_19      6.1994
       20   joint_20      8.4106
       21   joint_21      8.7436
       22   joint_22      9.6680
       23   joint_23      9.9847
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2783
        2    joint_2      1.2308
        3    joint_3      1.1884
        4    joint_4      5.4155
        5    joint_5      5.5396
        6    joint_6      2.4765
        7    joint_7      9.4813
        8    joint_8      9.6064
        9    joint_9      2.9739
       10   joint_10     10.4316
       11   joint_11     10.6023
       12   joint_12      5.5546
       13   joint_13      4.6099
       14   joint_14      4.5729
       15   joint_15      6.2821
       16   joint_16      5.3345
       17   joint_17      5.3623
       18   joint_18      6.1783
       19   joint_19      6.2797
       20   joint_20      8.4999
       21   joint_21      8.8383
       22   joint_22      9.7695
       23   joint_23     10.0996
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7281
        2    joint_2      1.6318
        3    joint_3      1.6697
        4    joint_4      7.2972
        5    joint_5      7.4190
        6    joint_6      3.3644
        7    joint_7     12.4024
        8    joint_8     12.4653
        9    joint_9      4.0177
       10   joint_10     13.5901
       11   joint_11     13.6542
       12   joint_12      7.3974
       13   joint_13      6.1289
       14   joint_14      6.0893
       15   joint_15      8.2817
       16   joint_16      7.0446
       17   joint_17      7.0674
       18   joint_18      7.9992
       19   joint_19      8.1458
       20   joint_20     10.6682
       21   joint_21     11.1084
       22   joint_22     12.2067
       23   joint_23     12.6384
[2026-04-09 22:05:04] [20260409175152] Epoch: 119, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8341
        2    joint_2      1.7036
        3    joint_3      1.7633
        4    joint_4      7.5960
        5    joint_5      7.7191
        6    joint_6      3.5458
        7    joint_7     12.8506
        8    joint_8     12.9810
        9    joint_9      4.2253
       10   joint_10     14.1097
       11   joint_11     14.2554
       12   joint_12      7.7912
       13   joint_13      6.4592
       14   joint_14      6.4294
       15   joint_15      8.7162
       16   joint_16      7.4687
       17   joint_17      7.4620
       18   joint_18      8.5920
       19   joint_19      8.5733
       20   joint_20     11.3643
       21   joint_21     11.5740
       22   joint_22     12.9705
       23   joint_23     13.1584
[2026-04-09 22:07:10] [20260409175152] Epoch: 120, train loss1: 0.0402, train loss2: 0.3366, train loss3: 0.0408, train current mean joint angle error: 4.5735 deg, train current positional error: 5.7781 cm, train future mean joint angle error: 4.6323 deg, train future positional error: 5.8562 cm
[2026-04-09 22:07:10] [20260409175152] Epoch: 120, val loss1: 0.0539, val loss2: 0.4278, val loss3: 0.0560, val current mean joint angle error: 5.7810 deg, val current positional error: 7.7432 cm, val future mean joint angle error: 5.9867 deg, val future positional error: 8.1132 cm
[2026-04-09 22:09:18] [20260409175152] Epoch: 121, train loss1: 0.0405, train loss2: 0.3365, train loss3: 0.0410, train current mean joint angle error: 4.6047 deg, train current positional error: 5.7983 cm, train future mean joint angle error: 4.6629 deg, train future positional error: 5.8888 cm
[2026-04-09 22:09:18] [20260409175152] Epoch: 121, val loss1: 0.0528, val loss2: 0.4265, val loss3: 0.0559, val current mean joint angle error: 5.8025 deg, val current positional error: 7.9521 cm, val future mean joint angle error: 6.1381 deg, val future positional error: 8.3546 cm
[2026-04-09 22:11:23] [20260409175152] Epoch: 122, train loss1: 0.0404, train loss2: 0.3358, train loss3: 0.0409, train current mean joint angle error: 4.5927 deg, train current positional error: 5.7331 cm, train future mean joint angle error: 4.6431 deg, train future positional error: 5.8154 cm
[2026-04-09 22:11:23] [20260409175152] Epoch: 122, val loss1: 0.0514, val loss2: 0.4291, val loss3: 0.0537, val current mean joint angle error: 5.6272 deg, val current positional error: 7.9481 cm, val future mean joint angle error: 5.8657 deg, val future positional error: 8.4332 cm
[2026-04-09 22:11:23] [20260409175152] Epoch: 122, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5430
        1    joint_1       4.4683
        2    joint_2       4.4801
        3    joint_3       3.6535
        4    joint_4       6.0812
        5    joint_5       5.9397
        6    joint_6       2.9746
        7    joint_7       4.6759
        8    joint_8       5.8132
        9    joint_9       2.2038
       10   joint_10       0.3652
       11   joint_11       0.3573
       12   joint_12       6.5260
       13   joint_13       4.0910
       14   joint_14       4.0295
       15   joint_15       6.5476
       16   joint_16       5.3682
       17   joint_17       5.6600
       18   joint_18       7.1888
       19   joint_19       7.2178
       20   joint_20       6.4261
       21   joint_21       6.5649
       22   joint_22       0.4017
       23   joint_23       0.6464
[2026-04-09 22:11:23] [20260409175152] Epoch: 122, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6569
        1    joint_1       4.5440
        2    joint_2       4.5471
        3    joint_3       3.7044
        4    joint_4       6.1409
        5    joint_5       6.0273
